element;xmin;ymin;xmax;ymax;ausrichtung;point_xmi_ymi;point_xma_ymi;point_xmi_yma;point_xma_yma
[['109.274200', '10.977500', '117.586701', '31.482500', '4']];109.2742;10.9775;117.586701;31.4825;1;[109.2742, 10.9775];[117.586701, 10.9775];[109.2742, 31.4825];[117.586701, 31.4825]
[['236.834200', '10.977500', '245.146701', '31.482500', '3']];236.8342;10.9775;245.146701;31.4825;1;[236.8342, 10.9775];[245.146701, 10.9775];[236.8342, 31.4825];[245.146701, 31.4825]
[['378.569200', '10.977500', '386.881701', '31.482500', '2']];378.5692;10.9775;386.881701;31.4825;1;[378.5692, 10.9775];[386.881701, 10.9775];[378.5692, 31.4825];[386.881701, 31.4825]
[['506.129200', '10.977500', '514.441701', '31.482500', '1']];506.1292;10.9775;514.441701;31.4825;1;[506.1292, 10.9775];[514.441701, 10.9775];[506.1292, 31.4825];[514.441701, 31.4825]
[['45.614200', '198.057500', '53.655872', '218.562500', 'E']];45.6142;198.0575;53.655872;218.5625;1;[45.6142, 198.0575];[53.655872, 198.0575];[45.6142, 218.5625];[53.655872, 218.5625]
[['570.029200', '198.057500', '578.070872', '218.562500', 'E']];570.0292;198.0575;578.070872;218.5625;1;[570.0292, 198.0575];[578.070872, 198.0575];[570.0292, 218.5625];[578.070872, 218.5625]
[['459.894800', '279.875459', '470.830800', '288.142537', '2x']];459.8948;279.875459;470.8308;288.142537;3;[459.8948, 279.875459];[470.8308, 279.875459];[459.8948, 288.142537];[470.8308, 288.142537]
[['451.894800', '226.069084', '462.830800', '241.580200', '0,00'], ['459.894800', '246.452687', '470.830800', '266.389049', '19,20'], ['459.894800', '241.580652', '470.830800', '244.236200', '-'], ['459.894800', '226.069084', '470.830800', '241.580200', '0,05']];451.8948;226.069084;470.8308;266.389049;1;[451.8948, 226.069084];[470.8308, 226.069084];[451.8948, 266.389049];[470.8308, 266.389049]
[['570.419200', '72.717500', '577.690039', '93.222500', 'F']];570.4192;72.7175;577.690039;93.2225;1;[570.4192, 72.7175];[577.690039, 72.7175];[570.4192, 93.2225];[577.690039, 93.2225]
[['421.329100', '246.841063', '432.265100', '251.685500', '+'], ['421.329100', '231.326384', '432.265100', '246.837500', '0,05'], ['429.329100', '253.897509', '440.265100', '273.837500', '15,15'], ['429.329100', '231.326384', '440.265100', '246.837500', '0,00']];421.3291;231.326384;440.2651;273.8375;1;[421.3291, 231.326384];[440.2651, 231.326384];[421.3291, 273.8375];[440.2651, 273.8375]
[['46.004200', '72.717500', '53.275039', '93.222500', 'F']];46.0042;72.7175;53.275039;93.2225;1;[46.0042, 72.7175];[53.275039, 72.7175];[46.0042, 93.2225];[53.275039, 93.2225]
[['260.993500', '312.752200', '265.837937', '323.688200', '+'], ['265.841500', '312.752200', '276.919273', '323.688200', '0,1'], ['247.709281', '320.752200', '258.778733', '331.688200', '1,5'], ['265.841500', '320.752200', '276.919273', '331.688200', '0,0']];247.709281;312.7522;276.919273;331.6882;3;[247.709281, 312.7522];[276.919273, 312.7522];[247.709281, 331.6882];[276.919273, 331.6882]
[['332.505500', '348.824200', '337.349937', '359.760200', '+'], ['337.353500', '348.824200', '348.431273', '359.760200', '0,1'], ['319.221281', '356.824200', '330.290733', '367.760200', '9,3'], ['337.353500', '356.824200', '348.431273', '367.760200', '0,0']];319.221281;348.8242;348.431273;367.7602;3;[319.221281, 348.8242];[348.431273, 348.8242];[319.221281, 367.7602];[348.431273, 367.7602]
[['245.726269', '356.824200', '256.798192', '367.760200', '4,8'], ['259.012576', '356.824200', '278.902066', '367.760200', 'Â±0,05']];245.726269;356.8242;278.902066;367.7602;3;[245.726269, 356.8242];[278.902066, 356.8242];[245.726269, 367.7602];[278.902066, 367.7602]
[['568.454200', '339.792500', '579.620863', '360.297500', 'D']];568.4542;339.7925;579.620863;360.2975;1;[568.4542, 339.7925];[579.620863, 339.7925];[568.4542, 360.2975];[579.620863, 360.2975]
[['387.313300', '363.422463', '398.249300', '368.266900', '+'], ['387.313300', '343.474461', '398.249300', '363.418900', '0,040'], ['395.313300', '372.368828', '406.249300', '383.442900', '4,5'], ['395.313300', '363.422463', '406.249300', '368.266900', '+'], ['395.313300', '343.474461', '406.249300', '363.418900', '0,028']];387.3133;343.474461;406.2493;383.4429;1;[387.3133, 343.474461];[406.2493, 343.474461];[387.3133, 383.4429];[406.2493, 383.4429]
[['44.039200', '339.792500', '55.205863', '360.297500', 'D']];44.0392;339.7925;55.205863;360.2975;1;[44.0392, 339.7925];[55.205863, 339.7925];[44.0392, 360.2975];[55.205863, 360.2975]
[['329.177500', '321.664200', '334.021937', '332.600200', '+'], ['334.025500', '321.664200', '345.103273', '332.600200', '0,1'], ['322.540168', '329.664200', '326.966837', '340.600200', '2'], ['334.025500', '329.664200', '345.103273', '340.600200', '0,0']];322.540168;321.6642;345.103273;340.6002;3;[322.540168, 321.6642];[345.103273, 321.6642];[322.540168, 340.6002];[345.103273, 340.6002]
[['43.529200', '481.527500', '55.716688', '502.032500', 'C']];43.5292;481.5275;55.716688;502.0325;1;[43.5292, 481.5275];[55.716688, 481.5275];[43.5292, 502.0325];[55.716688, 502.0325]
[['567.944200', '481.527500', '580.131688', '502.032500', 'C']];567.9442;481.5275;580.131688;502.0325;1;[567.9442, 481.5275];[580.131688, 481.5275];[567.9442, 502.0325];[580.131688, 502.0325]
[['369.210300', '531.213302', '378.999242', '549.296388', 'A']];369.2103;531.213302;378.999242;549.296388;1;[369.2103, 531.213302];[378.999242, 531.213302];[369.2103, 549.296388];[378.999242, 549.296388]
[['261.571623', '533.144634', '271.360565', '551.227720', 'A']];261.571623;533.144634;271.360565;551.22772;1;[261.571623, 533.144634];[271.360565, 533.144634];[261.571623, 551.22772];[271.360565, 551.22772]
[['45.314200', '623.262500', '53.918371', '643.767500', 'B']];45.3142;623.2625;53.918371;643.7675;1;[45.3142, 623.2625];[53.918371, 623.2625];[45.3142, 643.7675];[53.918371, 643.7675]
[['569.729200', '623.262500', '578.333371', '643.767500', 'B']];569.7292;623.2625;578.333371;643.7675;1;[569.7292, 623.2625];[578.333371, 623.2625];[569.7292, 643.7675];[578.333371, 643.7675]
[['58.373900', '656.552500', '91.254344', '667.488500', 'Material:'], ['93.396367', '656.552500', '116.958623', '667.488500', '1.4021']];58.3739;656.5525;116.958623;667.4885;3;[58.3739, 656.5525];[116.958623, 656.5525];[58.3739, 667.4885];[116.958623, 667.4885]
[['154.165900', '656.552500', '183.171229', '667.488500', 'Surface'], ['185.342122', '656.552500', '214.582566', '667.488500', 'Texture:']];154.1659;656.5525;214.582566;667.4885;3;[154.1659, 656.5525];[214.582566, 656.5525];[154.1659, 667.4885];[214.582566, 667.4885]
[['280.308900', '671.852300', '290.631924', '685.522300', 'Rz'], ['293.402735', '671.852300', '304.485982', '685.522300', '16']];280.3089;671.8523;304.485982;685.5223;3;[280.3089, 671.8523];[304.485982, 671.8523];[280.3089, 685.5223];[304.485982, 685.5223]
[['60.565900', '706.040500', '89.477934', '716.976500', 'Surface'], ['91.641845', '706.040500', '166.300670', '716.976500', 'material/treatment:']];60.5659;706.0405;166.30067;716.9765;3;[60.5659, 706.0405];[166.30067, 706.0405];[60.5659, 716.9765];[166.30067, 716.9765]
[['44.054200', '748.797500', '55.158362', '769.302500', 'A']];44.0542;748.7975;55.158362;769.3025;1;[44.0542, 748.7975];[55.158362, 748.7975];[44.0542, 769.3025];[55.158362, 769.3025]
[['194.791300', '706.040500', '233.568419', '716.976500', 'Hardened'], ['235.739687', '706.040500', '243.531168', '716.976500', 'to'], ['245.702435', '706.040500', '254.387507', '716.976500', '48'], ['256.558775', '706.040500', '273.043165', '716.976500', 'HRC'], ['275.214433', '706.040500', '294.677458', '716.976500', '+2/-0']];194.7913;706.0405;294.677458;716.9765;3;[194.7913, 706.0405];[294.677458, 706.0405];[194.7913, 716.9765];[294.677458, 716.9765]
[['58.373900', '729.416500', '97.870106', '740.352500', 'Concepts,'], ['100.031823', '729.416500', '140.948363', '740.352500', 'principales'], ['143.110079', '729.416500', '158.546455', '740.352500', 'and'], ['160.708172', '729.416500', '177.463428', '740.352500', 'rules'], ['179.625145', '729.416500', '219.433512', '740.352500', 'according'], ['221.595229', '729.416500', '231.514154', '740.352500', 'to:'], ['58.373900', '737.416500', '100.375683', '748.352500', 'Dimensions'], ['102.537024', '737.416500', '142.338453', '748.352500', 'according'], ['144.499794', '737.416500', '154.416990', '748.352500', 'to:'], ['58.373900', '745.416500', '99.034574', '756.352500', 'Tolerances'], ['101.196379', '745.416500', '108.758797', '756.352500', 'of'], ['110.920602', '745.416500', '130.314417', '756.352500', 'form,'], ['132.476222', '745.416500', '175.548441', '756.352500', 'orientation,'], ['177.710246', '745.416500', '208.841807', '756.352500', 'location'], ['211.003612', '745.416500', '226.440620', '756.352500', 'and'], ['228.602426', '745.416500', '257.712659', '756.352500', 'run-out:'], ['58.373900', '753.416500', '78.217548', '764.352500', 'Edge'], ['80.378196', '753.416500', '98.490205', '764.352500', 'finish'], ['100.650854', '753.416500', '140.439552', '764.352500', 'according'], ['142.600200', '753.416500', '152.514224', '764.352500', 'to:'], ['58.373900', '761.416500', '87.346542', '772.352500', 'Surface'], ['89.514989', '761.416500', '115.872969', '772.352500', 'texture'], ['118.041416', '761.416500', '157.973717', '772.352500', 'according'], ['160.142164', '761.416500', '170.091969', '772.352500', 'to:'], ['58.373900', '769.416500', '78.083368', '780.352500', 'Limits'], ['80.243844', '769.416500', '120.029359', '780.352500', 'according'], ['122.189834', '769.416500', '132.103065', '780.352500', 'to:'], ['58.373900', '777.416500', '72.949269', '788.352500', '16%'], ['75.093389', '777.416500', '90.853055', '788.352500', 'rule:'], ['58.127300', '788.640500', '84.912446', '799.576500', 'Quality'], ['87.071156', '788.640500', '124.174467', '799.576500', 'Standard:'], ['126.333176', '788.640500', '136.277269', '799.576500', 'EN'], ['138.435979', '788.640500', '160.023076', '799.576500', '10095']];58.1273;729.4165;257.712659;799.5765;3;[58.1273, 729.4165];[257.712659, 729.4165];[58.1273, 799.5765];[257.712659, 799.5765]
[['109.274200', '810.342500', '117.586701', '830.847500', '4']];109.2742;810.3425;117.586701;830.8475;1;[109.2742, 810.3425];[117.586701, 810.3425];[109.2742, 830.8475];[117.586701, 830.8475]
[['236.834200', '810.342500', '245.146701', '830.847500', '3']];236.8342;810.3425;245.146701;830.8475;1;[236.8342, 810.3425];[245.146701, 810.3425];[236.8342, 830.8475];[245.146701, 830.8475]
[['277.077900', '729.416500', '289.463781', '740.352500', 'ISO'], ['291.617509', '729.416500', '308.847335', '740.352500', '8015'], ['277.077900', '737.416500', '289.455650', '748.352500', 'ISO'], ['291.607965', '737.416500', '313.131108', '748.352500', '14405'], ['315.283423', '737.416500', '326.472349', '748.352500', '1-3'], ['277.077900', '745.416500', '289.235281', '756.352500', 'ISO'], ['291.349276', '745.416500', '308.261239', '756.352500', '1101'], ['277.077900', '753.416500', '289.366340', '764.352500', 'ISO'], ['291.503125', '753.416500', '312.870971', '764.352500', '13715'], ['277.077900', '761.416500', '289.468649', '772.352500', 'ISO'], ['291.623224', '761.416500', '308.859821', '772.352500', '1302'], ['277.077900', '769.416500', '289.565656', '780.352500', 'ISO'], ['291.737099', '769.416500', '311.711238', '780.352500', '286-2'], ['277.077900', '777.416500', '289.568633', '788.352500', 'not'], ['291.725698', '777.416500', '333.068156', '788.352500', 'applicable']];277.0779;729.4165;333.068156;788.3525;3;[277.0779, 729.4165];[333.068156, 729.4165];[277.0779, 788.3525];[333.068156, 788.3525]
[['340.730737', '708.103869', '373.945560', '715.853802', 'Designation:']];340.730737;708.103869;373.94556;715.853802;3;[340.730737, 708.103869];[373.94556, 708.103869];[340.730737, 715.853802];[373.94556, 715.853802]
[['385.899600', '715.331300', '451.820326', '748.139300', 'BEATE'], ['458.313940', '715.331300', '521.187122', '748.139300', 'GV12']];385.8996;715.3313;521.187122;748.1393;3;[385.8996, 715.3313];[521.187122, 715.3313];[385.8996, 748.1393];[521.187122, 748.1393]
[['568.469200', '748.797500', '579.573363', '769.302500', 'A']];568.4692;748.7975;579.573363;769.3025;1;[568.4692, 748.7975];[579.573363, 748.7975];[568.4692, 769.3025];[579.573363, 769.3025]
[['340.367901', '766.469312', '362.705884', '774.219245', 'Drawing'], ['364.236715', '766.469312', '372.332990', '774.219245', 'nr.:']];340.367901;766.469312;372.33299;774.219245;3;[340.367901, 766.469312];[372.33299, 766.469312];[340.367901, 774.219245];[372.33299, 774.219245]
[['340.367901', '803.563542', '356.535508', '811.313475', 'Scale:'], ['358.051050', '803.563542', '365.628761', '811.313475', '2:1']];340.367901;803.563542;365.628761;811.313475;3;[340.367901, 803.563542];[365.628761, 803.563542];[340.367901, 811.313475];[365.628761, 811.313475]
[['542.519200', '769.593300', '556.620596', '784.630300', 'A4']];542.5192;769.5933;556.620596;784.6303;3;[542.5192, 769.5933];[556.620596, 769.5933];[542.5192, 784.6303];[556.620596, 784.6303]
[['395.283600', '770.075300', '469.874211', '802.883300', 'GV_12']];395.2836;770.0753;469.874211;802.8833;3;[395.2836, 770.0753];[469.874211, 770.0753];[395.2836, 802.8833];[469.874211, 802.8833]
[['378.569200', '810.342500', '386.881701', '830.847500', '2']];378.5692;810.3425;386.881701;830.8475;1;[378.5692, 810.3425];[386.881701, 810.3425];[378.5692, 830.8475];[386.881701, 830.8475]
[['466.237700', '803.563542', '480.428674', '811.313475', 'Page'], ['481.941722', '803.563542', '490.380927', '811.313475', '1/1']];466.2377;803.563542;490.380927;811.313475;3;[466.2377, 803.563542];[490.380927, 803.563542];[466.2377, 811.313475];[490.380927, 811.313475]
[['506.129200', '810.342500', '514.441701', '830.847500', '1']];506.1292;810.3425;514.441701;830.8475;1;[506.1292, 810.3425];[514.441701, 810.3425];[506.1292, 830.8475];[514.441701, 830.8475]
