X1,Y1,X2,Y2,Text,Xavg,Yavg,again
67.790402,11.570546,73.239534,20.626588,1,70.51496800000001,16.098567000000003,False
268.068994,11.450546,273.518126,20.506588,3,270.79355999999996,15.978567,False
167.989461,11.570546,173.438592,20.626588,2,170.7140265,16.098567000000003,False
368.268523,11.450546,373.717654,20.506588,4,370.9930885,15.978567,False
468.348387,11.450546,473.797518,20.506588,5,471.07295250000004,15.978567,False
568.547916,11.450546,573.997047,20.506588,6,571.2724814999999,15.978567,False
122.630951,46.695792,131.613209,60.279874,Z,127.12208000000001,53.487832999999995,False
135.590904,46.695792,140.486308,60.279874,(,138.03860600000002,53.487832999999995,False
144.590872,46.695792,160.924548,60.279874,20,152.75770999999997,53.487832999999995,False
164.990792,46.695792,169.077646,60.279874,:,167.034219,53.487832999999995,False
173.150760,46.695792,181.324468,60.279874,1,177.237614,53.487832999999995,False
185.390712,46.695792,190.286116,60.279874,),187.838414,53.487832999999995,False
120.761894,84.160811,129.817431,91.199965,R,125.28966249999999,87.680388,False
121.481894,78.819233,130.537431,84.239966,2,126.00966249999999,81.52959949999999,False
646.430741,113.055766,656.236251,126.639848,X,651.333496,119.847807,False
660.350702,113.055766,665.246107,126.639848,(,662.7984045000001,119.847807,False
669.350715,113.055766,685.564420,126.639848,10,677.4575675000001,119.847807,False
689.630708,113.055766,693.717562,126.639848,:,691.674135,119.847807,False
697.910705,113.055766,706.084413,126.639848,1,701.997559,119.847807,False
710.150701,113.055766,715.046105,126.639848,),712.598403,119.847807,False
475.533479,190.281023,487.801050,198.119921,n,481.6672645,194.200472,False
478.841359,179.470821,487.897401,190.319924,11,483.36938,184.8953725,False
150.110940,166.850483,169.239999,175.906526,1.65,159.67546950000002,171.37850450000002,False
108.590957,216.735724,118.396466,230.319806,Y,113.4937115,223.527765,False
122.390911,216.735724,127.286315,230.319806,(,124.83861300000001,223.527765,False
131.390879,216.735724,147.724555,230.319806,10,139.55771700000003,223.527765,False
151.790799,216.735724,155.877653,230.319806,:,153.834226,223.527765,False
159.950767,216.735724,168.124475,230.319806,1,164.037621,223.527765,False
172.310718,216.735724,177.206123,230.319806,),174.7584205,223.527765,False
141.830943,335.450416,147.819107,344.506458,F,144.82502499999998,339.978437,False
356.870857,357.410407,362.319989,366.466450,2,359.595423,361.9384285,False
363.950855,355.365249,368.017384,361.799805,+,365.9841195,358.582527,False
364.790854,361.245246,367.109611,367.679803,-,365.95023249999997,364.4625245,False
368.390849,355.005249,378.142400,361.439805,0.1,373.26662450000003,358.222527,False
368.390849,361.845246,372.262407,368.279803,0,370.326628,365.0625245,False
144.590942,406.782692,157.633904,411.906450,Edge,151.112423,409.344571,False
159.230977,406.782692,173.852474,411.906450,finish:,166.54172549999998,409.344571,False
165.590934,413.627848,180.091392,421.373092,-0.2,172.841163,417.50046999999995,False
165.590934,421.547845,184.771375,429.293089,-0.05,175.1811545,425.42046700000003,False
63.230575,420.770382,75.090844,429.826424,Rz,69.1607095,425.298403,False
77.870510,420.770382,88.839620,429.826424,16,83.355065,425.298403,False
42.470583,443.753959,51.160863,447.626414,valid,46.815723,445.6901865,False
52.190604,443.753959,57.186258,447.626414,for,54.688431,445.6901865,False
58.310621,443.753959,76.480937,447.626414,machined,67.395779,445.6901865,False
77.630682,443.753959,91.480973,447.626414,surface,84.55582749999999,445.6901865,False
42.470583,447.833957,60.640885,451.706412,according,51.555734,449.7701845,False
61.790626,447.833957,65.320897,451.706412,to,63.5557615,449.7701845,False
66.470642,447.833957,73.696647,451.706412,DIN,70.08364449999999,449.7701845,False
74.870665,447.833957,82.091369,451.706412,ISO,78.48101700000001,449.7701845,False
83.270682,447.833957,92.560972,451.706412,1302,87.91582700000001,449.7701845,False
193.670836,421.547845,210.211285,429.293089,+0.2,201.9410605,425.42046700000003,False
375.230850,378.050399,388.719939,387.106441,9.3,381.9753945,382.57842000000005,False
390.470845,376.725240,394.537373,383.159797,+,392.50410899999997,379.9425185,False
391.310843,382.485238,393.629600,388.919794,-,392.4702215,385.702516,False
394.910838,376.245240,404.662389,382.679797,0.1,399.78661350000004,379.4625185,False
394.910838,383.205238,398.782396,389.639794,0,396.84661700000004,386.422516,False
302.030879,379.850398,315.639967,388.906441,4.8,308.835423,384.37841949999995,False
316.790873,379.143886,322.841711,387.897126,`,319.816292,383.520506,False
322.910871,381.525238,336.502426,387.959795,0.05,329.70664850000003,384.74251649999997,False
823.066288,343.730413,830.142318,352.786455,D,826.6043030000001,348.25843399999997,False
463.790814,439.010375,470.327812,448.066417,B,467.059313,443.53839600000003,False
159.710792,447.833957,177.881101,451.706412,according,168.7959465,449.7701845,False
178.910839,447.833957,182.561102,451.706412,to,180.7359705,449.7701845,False
183.590840,447.833957,190.816838,451.706412,DIN,187.203839,449.7701845,False
192.110848,447.833957,199.331545,451.706412,ISO,195.72119650000002,449.7701845,False
200.390858,447.833957,212.081156,451.706412,13715,206.236007,449.7701845,False
42.470927,454.902672,67.652427,460.026430,Concepts.,55.061677,457.46455100000003,False
69.230970,454.902672,95.883431,460.026430,principales,82.5572005,457.46455100000003,False
97.551015,454.902672,106.753957,460.026430,and,102.15248600000001,457.46455100000003,False
108.351030,454.902672,120.483471,460.026430,rules,114.4172505,457.46455100000003,False
122.031054,454.902672,146.354039,460.026430,according,134.1925465,457.46455100000003,False
147.951113,454.902672,154.172589,460.026430,to:,151.061851,457.46455100000003,False
175.190929,454.902672,184.664823,460.026430,ISO,179.92787600000003,457.46455100000003,False
186.350930,454.902672,198.793897,460.026430,8015,192.57241349999998,457.46455100000003,False
42.470458,461.142670,71.642916,466.266428,Dimensions,57.056687,463.70454900000004,False
73.310499,461.142670,97.513463,466.266428,according,85.411981,463.70454900000004,False
98.990536,461.142670,105.212012,466.266428,to:,102.101274,463.70454900000004,False
175.190126,461.142670,184.904021,466.266428,ISO,180.0470735,463.70454900000004,False
186.470128,461.142670,202.033106,466.266428,14405,194.251617,463.70454900000004,False
203.510179,461.142670,211.633124,466.266428,1-3,207.5716515,463.70454900000004,False
42.470458,467.502667,70.082908,472.626425,Tolerances,56.276683000000006,470.06454599999995,False
71.630491,467.502667,76.411963,472.626425,of,74.02122700000001,470.06454599999995,False
77.990506,467.502667,90.691997,472.626425,form.,84.3412515,470.06454599999995,False
92.150540,467.502667,119.852053,472.626425,orientation.,106.0012965,470.06454599999995,False
121.430596,467.502667,140.713571,472.626425,location,131.0720835,470.06454599999995,False
142.310645,467.502667,151.633601,472.626425,and,146.972123,470.06454599999995,False
153.230674,467.502667,172.411951,472.626425,run-out:,162.82131249999998,470.06454599999995,False
175.190929,467.502667,184.784823,472.626425,ISO,179.987876,470.06454599999995,False
186.350930,467.502667,198.793897,472.626425,1101,192.57241349999998,470.06454599999995,False
42.470335,473.742665,55.513283,478.866423,Edge,48.991809,476.30454399999996,False
57.110352,473.742665,70.153299,478.866423,finish,63.631825500000005,476.30454399999996,False
71.630372,473.742665,95.953336,478.866423,according,83.791854,476.30454399999996,False
97.550409,473.742665,103.771885,478.866423,to:,100.661147,476.30454399999996,False
175.189944,473.742665,184.903839,478.866423,ISO,180.04689150000002,476.30454399999996,False
186.469946,473.742665,202.032924,478.866423,13715,194.25143500000001,476.30454399999996,False
42.470335,480.102662,61.753292,485.226420,Surface,52.1118135,482.664541,False
63.350366,480.102662,80.353326,485.226420,texture,71.851846,482.664541,False
81.950400,480.102662,106.273363,485.226420,according,94.11188150000001,482.664541,False
107.750436,480.102662,113.971912,485.226420,to:,110.861174,482.664541,False
175.430930,480.102662,185.024825,485.226420,ISO,180.22787749999998,482.664541,False
186.590931,480.102662,199.033898,485.226420,1302,192.8124145,482.664541,False
42.470502,486.462660,57.002939,491.586418,Limits,49.736720500000004,489.024539,False
58.670523,486.462660,82.873485,491.586418,according,70.77200400000001,489.024539,False
84.470558,486.462660,90.692035,491.586418,to:,87.58129650000001,489.024539,False
175.310929,486.462660,185.024823,491.586418,ISO,180.16787599999998,489.024539,False
186.590930,486.462660,200.833896,491.586418,286-2,193.712413,489.024539,False
175.550930,492.462657,183.212419,497.586415,not,179.3816745,495.024536,False
184.790947,492.462657,209.953950,497.586415,applicable,197.3724485,495.024536,False
42.470803,492.582657,53.640179,497.706415,16%,48.055491,495.144536,False
55.190817,492.582657,57.037251,497.706415,-,56.114034000000004,495.144536,False
58.670821,492.582657,67.873766,497.706415,rule,63.2722935,495.144536,False
42.470927,500.502654,63.021907,505.626412,Nominal,52.746417,503.064533,False
64.550961,500.502654,87.843417,505.626412,geometry,76.19718900000001,503.064533,False
89.391001,500.502654,121.083479,505.626412,(theoretically,105.23724,503.064533,False
122.751063,500.502654,137.917520,505.626412,exact),130.3342915,503.064533,False
139.551082,500.502654,157.874062,505.626412,defined,148.71257200000002,503.064533,False
159.351136,500.502654,165.363571,505.626412,by,162.3573535,503.064533,False
166.911147,500.502654,178.594095,505.626412,CAD,172.752621,503.064533,False
180.230719,500.502654,188.972204,505.626412,file:,184.6014615,503.064533,False
466.670813,461.872555,469.467056,466.519790,1,468.0689345,464.1961725,False
705.831325,461.872555,731.067818,466.519790,04.04.2018,718.4495715,464.1961725,False
548.030781,470.504063,580.469249,474.853041,DESCRIPTION,564.2500150000001,472.67855199999997,False
667.910733,470.504063,688.949102,474.853041,SECTION,678.4299175000001,472.67855199999997,False
314.630874,505.335609,324.436384,518.919691,A,319.533629,512.1276499999999,False
408.110604,505.335609,417.916114,518.919691,A,413.01335900000004,512.1276499999999,False
463.070815,516.462648,482.012282,521.586406,Weight:,472.5415485,519.024527,False
143.870942,524.022460,158.761184,536.290030,d,151.31606299999999,530.156245,False
162.710935,527.330339,176.320023,536.386382,0.2,169.515479,531.8583605,False
180.350928,527.330339,186.887925,536.386382,A,183.6194265,531.8583605,False
190.910924,527.330339,197.447921,536.386382,B,194.1794225,531.8583605,False
503.150619,516.582648,518.732192,521.706406,Scale:,510.94140550000003,519.1445269999999,False
480.950808,525.285181,483.269564,531.719737,-,482.110186,528.502459,False
515.390794,526.005181,519.262352,532.439737,2,517.326573,529.2224590000001,False
521.150787,526.005181,523.086566,532.439737,:,522.1186765,529.2224590000001,False
525.110821,526.005181,528.982379,532.439737,1,527.0466,529.2224590000001,False
543.230783,516.462648,554.732298,521.586406,Unit:,548.9815404999999,519.024527,False
583.310767,516.462648,609.692421,521.586406,Projection:,596.5015940000001,519.024527,False
583.310767,524.622645,592.784676,529.746403,ISO,588.0477215000001,527.184524,False
594.470753,524.622645,603.793739,529.746403,128,599.1322459999999,527.184524,False
583.310767,530.862642,601.873791,535.986400,Method,592.592279,533.424521,False
603.470864,530.862642,606.553799,535.986400,1,605.0123315000001,533.424521,False
555.350778,525.405181,567.031154,531.839737,mm,561.190966,528.6224589999999,False
653.390739,516.525184,685.326392,522.959741,Document,669.3585655,519.7424625,False
687.230648,516.525184,702.366371,522.959741,type:,694.7985094999999,519.7424625,False
653.390739,536.445176,690.366444,542.879733,Description:,671.8785915000001,539.6624545,False
481.910807,545.930332,504.234616,554.986374,HUM,493.07271149999997,550.458353,False
514.190794,546.467795,556.170929,554.213039,11.07.2018,535.1808615,550.340417,False
777.711531,461.392555,779.386259,466.039790,-,778.548895,463.71617249999997,False
743.751643,461.872555,753.346152,466.519790,LKA,748.5488975,464.1961725,False
806.751614,461.392555,808.426342,466.039790,-,807.588978,463.71617249999997,False
735.710706,470.504063,753.629094,474.853041,DRAWN,744.6699,472.67855199999997,False
755.030857,470.504063,761.290293,474.853041,BY,758.160575,472.67855199999997,False
765.350694,470.504063,777.699269,474.853041,INSP.,771.5249815,472.67855199999997,False
779.150837,470.504063,791.770297,474.853041,DATE,785.4605670000001,472.67855199999997,False
797.510681,470.504063,809.979257,474.853041,INSP.,803.744969,472.67855199999997,False
811.310825,470.504063,817.690262,474.853041,BY,814.5005435,472.67855199999997,False
368.269029,575.930320,373.718160,584.986362,4,370.9935945,580.458341,False
468.348598,575.930320,473.797729,584.986362,5,471.07316349999996,580.458341,False
705.470718,542.210333,729.999762,551.266376,Valve,717.73524,546.7383545,False
732.710617,542.210333,754.454158,551.266376,Lifter,743.5823875,546.7383545,False
757.190560,542.210333,790.359576,551.266376,GV12.2,773.7750679999999,546.7383545,False
568.548127,575.930320,573.997258,584.986362,6,571.2726925,580.458341,False
668.627696,575.930320,674.076827,584.986362,7,671.3522614999999,580.458341,False
823.666285,544.010333,829.654449,553.066375,F,826.660367,548.538354,False
793.551216,556.486651,809.654008,562.146317,Page:,801.6026119999999,559.316484,False
710.390716,562.970325,748.599674,572.026367,5129275,729.495195,567.4983460000001,False
586.910765,568.366647,610.436252,574.026312,ENGINE,598.6735085,571.1964794999999,False
612.230747,568.366647,633.756366,574.026312,Division,622.9935565,571.1964794999999,False
491.630803,568.507468,507.196707,572.439753,Drawing,499.41375500000004,570.4736105,False
508.430723,568.507468,525.215445,572.439753,Approval,516.823084,570.4736105,False
526.430711,568.507468,538.636672,572.439753,Stamp,532.5336915,570.4736105,False
268.069500,575.930320,273.518632,584.986362,3,270.79406600000004,580.458341,False
705.470718,521.570342,756.075037,530.626384,Component,730.7728775,526.0983630000001,False
758.750501,521.570342,794.679443,530.626384,Drawing,776.714972,526.0983630000001,False
653.390739,556.486651,664.693492,562.146317,Part,659.0421155,559.316484,False
666.350702,556.486651,689.893473,562.146317,Number:,678.1220874999999,559.316484,False
466.430813,557.566651,485.556430,563.226317,Design,475.9936215,560.396484,False
487.310847,557.566651,506.436142,563.226317,Freeze,496.8734945,560.396484,False
508.190559,557.566651,530.676182,563.226317,Release,519.4333705,560.396484,False
533.150787,557.446651,540.636356,563.106317,B1,536.8935715,560.276484,False
540.950614,557.566651,563.915856,563.226317,-Sample,552.433235,560.396484,False
100.550559,567.405164,110.302109,573.839720,tbd,105.426334,570.6224420000001,False
167.989931,575.930320,173.439062,584.986362,2,170.7144965,580.458341,False
712.190715,470.504063,724.810175,474.853041,DATE,718.5004449999999,472.67855199999997,False
463.070815,486.526679,489.373328,492.186345,Copyright,476.22207149999997,489.356512,False
463.070815,493.366677,473.676418,499.026342,The,468.3736165,496.1965095,False
475.430835,493.366677,511.333044,499.026342,reproduction.,493.3819395,496.1965095,False
513.110254,493.366677,542.795567,499.026342,distribution,527.9529105,496.1965095,False
544.549984,493.366677,554.795588,499.026342,and,549.672786,496.1965095,False
556.430005,493.366677,582.155633,499.026342,utilization,569.292819,496.1965095,False
583.790050,493.366677,588.972852,499.026342,of,586.381451,496.1965095,False
590.630062,493.366677,600.172656,499.026342,this,595.401359,496.1965095,False
602.030736,493.366677,629.053545,499.026342,document,615.5421405,496.1965095,False
630.710755,493.366677,637.253344,499.026342,as,633.9820494999999,496.1965095,False
638.870768,493.366677,649.590569,499.026342,well,644.2306685,496.1965095,False
651.230787,493.366677,657.773376,499.026342,as,654.5020815,496.1965095,False
667.790402,11.570546,73.239534,20.626588,1 1,70.51496800000001,16.098567000000003,True
