X1,Y1,X2,Y2,Text,X,Y,d
187.180925,815.746851,198.280758,833.135725,n,192.7308415,824.441288,False
198.340921,820.451207,213.724746,833.267817,35,206.0328335,826.859512,False
217.300913,816.840078,223.059244,825.960723,+,220.1800785,821.4004004999999,False
224.860910,816.360079,238.503158,825.480723,0.2,231.682034,820.9204010000001,False
217.300913,826.320075,223.059244,835.440719,+,220.1800785,830.8803969999999,False
224.860910,826.080075,244.143154,835.200719,0.01,234.50203199999999,830.640397,False
248.020901,815.746851,274.240367,833.135725,É,261.130634,824.441288,False
278.020877,820.451207,287.262692,833.267817,K,282.64178449999997,826.859512,False
287.260885,815.746851,318.472682,833.135725,#,302.8667835,824.441288,False
318.580873,820.451207,326.284694,833.267817,L,322.4327835,826.859512,False
1111.191445,494.016255,1124.007599,521.039792,86.3,1117.599522,507.5280235,False
857.632547,546.096232,870.448700,569.279772,110,864.0406235,557.688002,False
832.072557,519.305960,844.888711,570.839772,(209.74),838.480634,545.072866,False
977.620609,769.211228,1000.804027,782.027838,110,989.212318,775.619533,False
591.940763,812.619667,605.782090,831.815352,S,598.8614265,822.2175095,False
611.500765,812.619667,618.411053,831.815352,(,614.955909,822.2175095,False
624.220783,812.619667,635.758681,831.815352,2,629.989732,822.2175095,False
641.620794,812.619667,647.389743,831.815352,:,644.5052685,822.2175095,False
653.140762,812.619667,664.678659,831.815352,1,658.9097105000001,822.2175095,False
670.420772,812.619667,677.331060,831.815352,),673.875916,822.2175095,False
967.300113,799.331216,981.907984,812.147826,2x,974.6040485000001,805.739521,False
985.780606,799.331216,1008.844493,812.147826,140,997.3125495,805.739521,False
1010.619596,797.508989,1019.183611,809.911088,`,1014.9016035,803.7100385,False
1019.259592,800.880085,1032.901811,810.000729,0.5,1026.0807015,805.440407,False
769.540692,816.466850,785.632857,833.855725,j,777.5867745,825.1612875000001,False
791.260683,819.251208,821.404518,832.067818,Ø0.2,806.3326005,825.6595130000001,False
827.020669,819.251208,836.262484,832.067818,A,831.6415764999999,825.6595130000001,False
841.900663,819.251208,851.142478,832.067818,B,846.5215705,825.6595130000001,False
655.420738,835.066843,666.520571,852.455717,n,660.9706545,843.7612799999999,False
666.460733,839.771200,681.844529,852.587810,37,674.1526309999999,846.1795050000001,False
685.540726,839.771200,710.884518,852.587810,H12,698.212622,846.1795050000001,False
714.460714,835.634036,721.049117,853.935153,(,717.7549155,844.7845945,False
745.300702,835.634036,751.889104,853.935153,),748.5949029999999,844.7845945,False
719.740712,836.880070,725.499043,846.000715,+,722.6198775,841.4403925,False
726.100710,836.280071,745.382909,845.400715,0.25,735.7418095,840.840393,False
720.940712,845.160067,731.582956,855.120711,-0,726.2618339999999,850.140389,False
1563.832702,193.366806,1581.806998,213.119915,50°,1572.8198499999999,203.2433605,False
1418.610908,301.041533,1435.994681,310.919876,n,1427.3027945,305.9807045,False
1428.353547,294.223619,1441.166830,301.079880,4,1434.7601885,297.6517495,False
1451.610894,299.616547,1468.994668,310.319876,n,1460.3027809999999,304.96821150000005,False
1459.313896,284.771268,1474.166716,299.639880,60,1466.7403060000001,292.205574,False
1532.270923,381.936016,1545.087533,397.319841,13,1538.679228,389.6279285,False
1532.270923,352.755985,1545.087533,378.119847,MIN,1538.679228,365.437916,False
1657.540637,377.651385,1667.544521,390.467994,C,1662.542579,384.0596895,False
1513.659395,496.451337,1528.267324,509.267947,4x,1520.9633595,502.859642,False
1532.139392,496.451337,1577.643206,509.267947,M5x0.8,1554.891299,502.859642,False
1295.620462,614.979746,1310.603127,634.175431,U,1303.1117945,624.5775885,False
1315.059474,613.779747,1328.900801,632.975432,Y,1321.9801375,623.3775895,False
1324.059470,639.939736,1336.738707,659.135421,T,1330.3990884999998,649.5375785,False
1260.580303,614.619746,1273.259539,633.815431,Z,1266.919921,624.2175884999999,False
1275.099490,763.931230,1290.603344,776.747840,80,1282.851417,770.3395350000001,False
1292.379483,761.989003,1300.943498,774.391103,`,1296.6614905000001,768.190053,False
1300.899480,765.360099,1314.661698,774.480743,0.3,1307.780589,769.920421,False
1409.379436,651.586916,1430.463932,668.975791,b,1419.921684,660.2813535,False
1436.139426,653.891274,1455.483238,666.707884,0.1,1445.811332,660.299579,False
1461.219416,653.891274,1485.023195,666.707884,B-C,1473.1213054999998,660.299579,False
1411.899435,668.866909,1427.991600,686.255784,i,1419.9455175,677.5613464999999,False
1436.139426,673.811266,1455.483238,686.627876,0.1,1445.811332,680.2195710000001,False
1461.219416,673.811266,1485.023195,686.627876,B-C,1473.1213054999998,680.2195710000001,False
1657.900637,661.091271,1667.142452,673.907881,E,1662.5215445,667.4995759999999,False
1380.099448,768.706870,1396.191613,786.095744,i,1388.1455305,777.401307,False
1401.939439,773.531226,1421.163251,786.347836,0.2,1411.5513449999999,779.939531,False
1426.779429,773.531226,1450.703209,786.347836,B-C,1438.741319,779.939531,False
1658.260637,802.811214,1666.726527,815.627824,F,1662.493582,809.219519,False
978.460609,826.811205,993.188070,839.627815,4x,985.8243395,833.21951,False
998.860600,826.811205,1019.882984,839.627815,90°,1009.3717919999999,833.21951,False
769.540692,839.051200,814.924506,851.867810,M5x0.8,792.2325989999999,845.459505,False
818.740675,839.051200,823.354655,851.867810,-,821.047665,845.459505,False
827.260706,839.051200,855.724489,851.867810,Thru,841.4925975,845.459505,False
1657.540637,519.371328,1667.544521,532.187938,D,1662.542579,525.779633,False
1383.099447,729.106885,1398.737763,746.495760,f,1390.918605,737.8013225,False
1407.339437,731.411243,1426.563249,744.227853,0.1,1416.9513430000002,737.8195479999999,False
1432.179427,731.411243,1441.421242,744.227853,E,1436.8003345,737.8195479999999,False
1380.099448,746.386878,1401.637792,763.775753,c,1390.86862,755.0813155000001,False
1407.339437,751.211235,1426.563249,764.027845,0.1,1416.9513430000002,757.6195399999999,False
1185.099526,733.451242,1212.123371,746.267852,12.5,1198.6114484999998,739.859547,False
1213.899514,732.469015,1222.463529,744.871114,`,1218.1815215000001,738.6700645000001,False
1222.419511,735.840111,1227.901758,744.960755,2,1225.1606345,740.400433,False
986.860605,735.586883,997.960438,752.975757,n,992.4105215,744.28132,False
997.900601,740.291239,1013.404455,753.107849,51,1005.6525280000001,746.6995440000001,False
769.540692,799.331216,784.148564,812.147826,4x,776.8446280000001,805.739521,False
578.860768,857.411193,586.564590,870.227803,2,582.712679,863.8194980000001,False
1592.619358,266.534156,1598.214950,279.347249,5,1595.417154,272.9407025,False
1186.059526,705.611253,1212.963370,718.427863,12.5,1199.511448,712.019558,False
1214.859514,704.629026,1223.423529,717.031126,`,1219.1415215,710.830076,False
1223.379511,708.000122,1228.861757,717.120766,2,1226.1206339999999,712.560444,False
947.860621,708.219709,961.701948,727.415394,A,954.7812845000001,717.8175515,False
775.660690,748.811236,784.902505,761.627846,E,780.2815975000001,755.2195409999999,False
475.420810,787.186862,491.512974,804.575736,r,483.46689200000003,795.881299,False
499.780800,789.731220,537.484609,802.547830,Ø0.05,518.6327045,796.139525,False
543.100783,789.731220,567.024680,802.547830,B-C,555.0627314999999,796.139525,False
472.900811,807.346854,493.985307,824.735728,g,483.44305899999995,816.041291,False
505.060798,809.651212,532.084584,822.467822,0.03,518.572691,816.0595169999999,False
472.900811,829.451204,479.828708,842.267814,J,476.3647595,835.859509,False
479.860808,824.746847,511.072605,842.135721,#,495.4667065,833.441284,False
511.060796,829.451204,520.302610,842.267814,K,515.681703,835.859509,False
1657.900637,235.931441,1667.142452,248.748051,B,1662.5215445,242.339746,False
1392.939443,468.251348,1402.181258,481.067958,A,1397.5603505,474.659653,False
1296.339481,507.699789,1310.180808,526.895474,X,1303.2601445,517.2976315000001,False
1210.311051,781.535862,1223.127661,799.319680,Ra,1216.719356,790.4277709999999,False
1210.311051,758.495881,1223.127661,777.719693,1.6,1216.719356,768.107787,False
472.900811,759.946873,493.985307,777.335747,g,483.44305899999995,768.64131,False
505.060798,762.371231,532.084584,775.187841,0.03,518.572691,768.779536,False
179.020928,781.066865,190.120762,798.455739,n,184.57084500000002,789.761302,False
190.180924,785.771221,205.564749,798.587831,35,197.8728365,792.179526,False
209.140916,785.771221,226.804735,798.587831,H8,217.9728255,792.179526,False
230.380908,781.754057,236.969310,800.055175,(,233.67510900000002,790.904616,False
235.780906,783.000092,241.539237,792.120736,+,238.66007150000002,787.560414,False
236.980905,791.280089,240.264337,800.400733,-,238.622621,795.8404109999999,False
242.020903,782.520092,266.823171,791.640736,0.039,254.422037,787.080414,False
266.740893,781.754057,273.329296,800.055175,),270.0350945,790.904616,False
277.180889,781.066865,303.400355,798.455739,É,290.290622,789.761302,False
307.300866,785.771221,314.228763,798.587831,J,310.7648145,792.179526,False
314.260874,781.066865,345.472672,798.455739,#,329.86677299999997,789.761302,False
345.460862,785.771221,354.702677,798.587831,K,350.0817695,792.179526,False
242.020903,792.240088,247.503150,801.360733,0,244.7620265,796.8004105,False
771.100692,705.946895,792.639036,723.335769,c,781.869864,714.641332,False
798.340681,710.771251,817.564493,723.587861,0.1,807.952587,717.179556,False
729.820708,717.851248,745.204504,730.667858,15,737.512606,724.2595530000001,False
475.420810,739.786881,491.512974,757.175755,r,483.46689200000003,748.481318,False
499.780800,742.451239,537.484609,755.267848,Ø0.05,518.6327045,748.8595435,False
543.100783,742.451239,553.104666,755.267848,C,548.1027245,748.8595435,False
1620.699352,247.680578,1627.017441,260.400871,0.,1623.8583965,254.0407245,False
1627.059347,252.960576,1631.295530,262.080869,1,1629.1774384999999,257.52072250000003,False
1437.711315,417.816289,1450.527468,433.199827,17,1444.1193915,425.508058,False
1435.648734,407.475819,1448.050833,416.039834,`,1441.8497835,411.75782649999996,False
1439.019830,401.917590,1448.140474,407.399837,2,1443.580152,404.6587135,False
1268.859492,438.819817,1282.700819,458.015501,V,1275.7801555,448.41765899999996,False
1270.659492,468.579805,1290.249016,487.775490,W,1280.454254,478.17764750000003,False
1178.379535,455.292437,1185.925189,468.107659,5,1182.152362,461.70004800000004,False
1142.859506,461.052432,1157.205159,475.427650,8x,1150.0323325,468.240041,False
1160.979536,458.892429,1170.778029,471.707651,R,1165.8787825,465.30003999999997,False
1170.819542,456.852432,1178.365196,469.667654,1,1174.592369,463.260043,False
1111.191445,613.776202,1124.007599,648.479741,88.24,1117.599522,631.1279715000001,False
729.700705,700.179712,743.542031,719.375397,B,736.621368,709.7775545,False
637.660745,717.851248,653.044541,730.667858,15,645.352643,724.2595530000001,False
698.992610,756.576159,711.808764,774.239690,Ra,705.4006870000001,765.4079245,False
698.992610,733.416162,711.808764,752.639696,3.2,705.4006870000001,743.027929,False
223.540911,733.906883,234.640744,751.295758,n,229.0908275,742.6013204999999,False
234.580906,738.611240,249.964731,751.427850,21,242.2728185,745.019545,False
253.540899,738.611240,271.324717,751.427850,H7,262.432808,745.019545,False
274.780890,734.474076,281.369292,752.775194,(,278.075091,743.624635,False
280.180888,735.840111,285.939219,744.960755,+,283.0600535,740.400433,False
281.380887,744.000108,284.664319,753.120752,-,283.022603,748.56043,False
286.540885,735.120111,311.223154,744.240755,0.021,298.8820195,739.680433,False
311.260875,734.474076,317.849278,752.775194,),314.55507650000004,743.624635,False
321.700871,733.906883,347.920337,751.295758,É,334.810604,742.6013204999999,False
286.540885,744.960107,292.023132,754.080751,0,289.28200849999996,749.5204289999999,False
1613.979354,238.909222,1620.597104,251.311310,`,1617.288229,245.110266,False
1409.393554,317.856593,1428.086833,338.399865,B.C,1418.7401935,328.128229,False
1419.833548,314.331737,1432.646830,317.759867,.,1426.240189,316.045802,False
1130.379548,379.931384,1148.883334,392.747994,Ø9,1139.631441,386.339689,False
1152.699503,379.931384,1157.313482,392.747994,-,1155.0064925000001,386.339689,False
1161.219417,379.931384,1189.683258,392.747994,Thru,1175.4513375000001,386.339689,False
804.712568,433.176280,817.528721,460.199816,11.7,811.1206445,446.688048,False
779.140694,581.531520,786.388708,594.347849,5,782.7647010000001,587.9396845,False
752.380677,588.491524,766.218676,603.947852,4x,759.2996765,596.219688,False
769.780692,584.891520,779.192682,597.707849,R,774.4866870000001,591.2996845,False
484.900806,707.411253,499.508677,720.227863,2x,492.20474149999995,713.8195579999999,False
503.380799,707.411253,518.764594,720.227863,15,511.0726965,713.8195579999999,False
1585.179366,259.574162,1592.445584,272.387255,R,1588.8124750000002,265.9807085,False
1599.939360,229.571512,1611.892307,247.188037,37,1605.9158335000002,238.3797745,False
1628.979348,194.293396,1642.179151,213.707502,R5,1635.5792495,204.000449,False
734.860706,864.371190,752.644525,877.187800,Ra,743.7526155,870.779495,False
756.460693,864.371190,775.684505,877.187800,3.2,766.072599,870.779495,False
1367.631343,852.216100,1380.447496,869.999652,Ra,1374.0394195,861.107876,False
1367.631343,829.176104,1380.447496,848.399638,1.6,1374.0394195,838.787871,False
45.581282,802.811214,54.047172,815.627824,F,49.814227,809.219519,False
753.820718,501.133133,766.616428,517.667432,8x,760.2185730000001,509.4002825,False
770.020692,510.013125,785.536881,527.627424,R5,777.7787865,518.8202745,False
750.820743,524.173374,763.096612,541.187386,4x,756.9586775,532.68038,False
766.300693,534.253336,781.145723,552.587362,R5,773.723208,543.420349,False
806.512567,586.832117,819.328721,601.319759,2x,812.920644,594.075938,False
806.512567,559.896227,819.328721,582.959767,140,812.920644,571.427997,False
804.689986,549.555762,817.092086,558.119777,`,810.891036,553.8377694999999,False
808.061082,535.717562,817.181726,549.479780,0.5,812.621404,542.598671,False
502.672689,417.816289,515.488842,433.199827,16,509.0807655,425.508058,False
180.820928,729.491244,197.828822,742.307854,Rz,189.32487500000002,735.899549,False
201.700918,729.491244,220.924745,742.307854,6.3,211.31283150000002,735.899549,False
434.980826,679.211264,444.222641,692.027874,K,439.6017335,685.619569,False
438.100825,694.931258,445.804646,707.747868,L,441.9527355,701.339563,False
337.540432,705.219710,351.381759,724.415395,S,344.4610955,714.8175524999999,False
261.820895,707.411253,276.428796,720.227863,2x,269.1248455,713.8195579999999,False
280.300888,707.411253,295.684713,720.227863,15,287.9928005,713.8195579999999,False
87.701265,799.691216,97.705149,812.507826,C,92.703207,806.0995210000001,False
404.740838,536.171321,420.124663,548.987931,27,412.4327505,542.579626,False
1571.859407,246.974197,1582.531410,265.067288,2x,1577.1954085,256.0207425,False
1419.579432,354.219851,1456.522082,373.415535,C-C,1438.050757,363.81769299999996,False
1462.299468,354.219851,1469.209756,373.415535,(,1465.754612,363.81769299999996,False
1475.019486,354.219851,1486.557384,373.415535,1,1480.788435,363.81769299999996,False
1492.299497,354.219851,1498.068445,373.415535,:,1495.183971,363.81769299999996,False
1503.819582,354.219851,1515.357479,373.415535,1,1509.5885305000002,363.81769299999996,False
1521.219592,354.219851,1528.129880,373.415535,),1524.674736,363.81769299999996,False
1276.179490,367.059845,1310.780751,386.255530,A-A,1293.4801204999999,376.6576875,False
437.500825,652.331275,444.428722,665.147885,J,440.9647735,658.7395799999999,False
162.820935,662.531271,180.484753,675.347880,Ra,171.65284400000002,668.9395755,False
184.420937,662.531271,203.644764,675.347880,1.6,194.0328505,668.9395755,False
138.580945,776.771225,155.588839,789.587835,Rz,147.08489200000002,783.17953,False
159.460935,776.771225,178.684762,789.587835,6.3,169.07284850000002,783.17953,False
1130.379548,357.347034,1146.471713,374.735908,j,1138.4256305,366.041471,False
1152.219539,360.011392,1182.243316,372.828001,Ø0.1,1167.2314274999999,366.4196965,False
1187.859525,360.011392,1197.101340,372.828001,A,1192.4804325,366.4196965,False
1202.859519,360.011392,1226.663298,372.828001,B-C,1214.7614085,366.4196965,False
947.860621,369.099845,961.701948,388.295529,A,954.7812845000001,378.697687,False
726.940709,370.779844,740.782036,389.975529,B,733.8613725,380.3776865,False
671.992621,761.616136,684.808775,779.399688,Ra,678.4006979999999,770.507912,False
671.992621,738.576140,684.808774,757.799674,3.2,678.4006975,748.187907,False
77.021169,671.506908,98.105665,688.895783,b,87.563417,680.2013455,False
104.020958,673.811266,130.924781,686.627876,0.05,117.4728695,680.2195710000001,False
136.660945,673.811266,146.664829,686.627876,C,141.662887,680.2195710000001,False
76.781269,688.906901,98.319614,706.295776,c,87.5504415,697.6013385,False
104.020958,693.731258,130.924781,706.547868,0.05,117.4728695,700.139563,False
355.420858,536.171321,370.804683,548.987931,27,363.1127705,542.579626,False
236.152441,607.775983,248.969051,642.479743,24.74,242.560746,625.1278629999999,False
234.221311,599.641427,243.341956,605.399758,+,238.7816335,602.5205925,False
242.501308,600.916326,251.621952,604.199758,-,247.06162999999998,602.558042,False
233.621312,585.517542,242.741956,599.159760,0.1,238.18163399999997,592.338651,False
243.461308,593.677514,252.581952,599.159760,0,248.02163000000002,596.418637,False
158.632472,521.975989,171.449082,537.359785,55,165.040777,529.6678870000001,False
158.632472,599.855958,171.449082,615.359754,55,165.040777,607.607856,False
77.021169,649.186917,98.105665,666.575791,d,87.563417,657.881354,False
107.860957,654.011274,127.204776,666.827884,0.2,117.5328665,660.419579,False
137.020945,654.011274,146.262760,666.827884,A,141.6418525,660.419579,False
45.221282,661.091271,54.463097,673.907881,E,49.8421895,667.4995759999999,False
312.700875,371.739844,328.845631,390.935528,Q,320.773253,381.33768599999996,False
240.472439,519.455995,253.289049,546.359781,21.3,246.880744,532.907888,False
237.341310,511.321464,246.461955,517.079795,+,241.9016325,514.2006295,False
246.821306,512.596362,255.941951,515.879794,-,251.38162849999998,514.238078,False
237.341310,505.357549,246.461955,510.839796,0,241.9016325,508.0986725,False
247.061306,497.077577,256.181951,510.839796,0.1,251.6216285,503.9586865,False
82.421267,506.411333,100.205086,519.227943,Ra,91.3131765,512.8196379999999,False
104.021262,506.411333,123.245081,519.227943,1.6,113.6331715,512.8196379999999,False
44.741282,519.371328,54.745166,532.187938,D,49.743224,525.779633,False
490.180804,362.867032,511.265300,380.255906,g,500.72305200000005,371.561469,False
522.340791,365.291389,549.244577,378.107999,0.03,535.792684,371.699694,False
184.432462,456.575991,197.249072,483.599807,39.3,190.840767,470.087899,False
182.021332,448.561487,191.141977,454.319818,+,186.5816545,451.4406525,False
190.781329,449.716387,199.901973,452.999819,-,195.341651,451.358103,False
181.901332,442.477574,191.021977,447.959821,5,186.4616545,445.21869749999996,False
191.741328,442.477574,200.861973,447.959821,0,196.3016505,445.21869749999996,False
73.301171,454.306995,94.385667,471.695869,b,83.843419,463.001432,False
100.300960,456.611353,127.204775,469.427963,0.05,113.75286750000001,463.019658,False
132.940947,456.611353,142.182762,469.427963,B,137.56185449999998,463.019658,False
73.061271,471.586988,94.599615,488.975863,c,83.830443,480.2814255,False
100.300960,476.531345,127.204775,489.347955,0.05,113.75286750000001,482.93965000000003,False
160.432471,456.935986,173.249081,472.439811,54,166.840776,464.6878985,False
158.610245,446.595803,171.012344,455.159818,`,164.8112945,450.8778105,False
161.981340,432.877574,171.101985,446.639821,0.1,166.5416625,439.7586975,False
73.301171,431.987004,94.385667,449.375878,d,83.843419,440.681441,False
104.140958,436.811361,123.364778,449.627971,0.2,113.752868,443.21966599999996,False
132.940947,436.811361,142.182762,449.627971,A,137.56185449999998,443.21966599999996,False
209.500916,386.291381,227.284735,399.107991,Ra,218.39282550000001,392.69968600000004,False
231.100918,386.291381,250.324745,399.107991,3.2,240.7128315,392.69968600000004,False
1591.299363,217.787433,1599.876461,235.175900,n,1595.587912,226.48166650000002,False
1130.379548,340.211400,1144.987478,353.028009,4x,1137.683513,346.6197045,False
581.272303,575.191893,594.088913,589.799764,2x,587.680608,582.4958285,False
581.272303,536.616011,594.088913,571.319771,25.25,587.680608,553.967891,False
73.901270,385.787023,94.985767,403.175897,b,84.4435185,394.48145999999997,False
100.900960,388.091380,120.124779,400.907990,0.1,110.5128695,394.499685,False
124.060955,388.091380,142.486842,400.907990,CZ,133.2738985,394.499685,False
148.180941,388.091380,157.422756,400.907990,B,152.8018485,394.499685,False
73.781270,403.067016,95.319615,420.455890,c,84.5504425,411.761453,False
100.900960,407.891372,120.124779,420.707982,0.1,110.5128695,414.299677,False
124.060955,407.891372,142.486842,420.707982,CZ,133.2738985,414.299677,False
677.860729,333.227044,689.414410,350.615918,o,683.6375694999999,341.92148099999997,False
689.500724,337.931400,704.884520,350.748010,70,697.192622,344.339705,False
254.152434,391.056019,266.969044,398.759840,4,260.560739,394.9079295,False
44.741282,377.651385,54.745166,390.467994,C,49.743224,384.0596895,False
1615.059375,182.053432,1625.999058,199.907543,2x,1620.5292165,190.98048749999998,False
1374.086627,605.819920,1391.475502,616.919753,n,1382.7810645,611.3698365,False
1378.790984,590.375962,1391.607594,605.759758,90,1385.1992890000001,598.06786,False
1378.790984,561.455973,1391.607594,586.919765,H10,1385.1992890000001,574.187869,False
1374.653820,551.291374,1392.954938,557.879777,(,1383.8043790000002,554.5855755,False
1376.019855,546.721448,1385.140499,552.479779,+,1380.580177,549.6006135,False
1384.179851,547.996348,1393.300496,551.279779,-,1388.7401735,549.6380635,False
1375.419855,527.077582,1384.540499,546.239782,0.14,1379.980177,536.658682,False
1385.139851,540.757535,1394.260495,546.239782,0,1389.700173,543.4986584999999,False
1374.653820,520.331387,1392.954938,526.919789,),1383.8043790000002,523.625588,False
73.781270,368.171388,88.389164,380.987998,4x,81.085217,374.579693,False
1257.459500,290.041339,1261.277371,299.160632,°,1259.3684355,294.6009855,False
1369.791342,660.936177,1382.607495,678.719729,Ra,1376.1994184999999,669.827953,False
