X1,Y1,X2,Y2,Text,X,Y,d
1369.791342,637.896180,1382.607495,657.119715,1.6,1376.1994184999999,647.5079475,False
492.700803,342.707040,508.792968,360.095914,r,500.74688549999996,351.401477,False
516.940793,345.371397,554.644602,358.188007,Ø0.05,535.7926975,351.77970200000004,False
560.380776,345.371397,569.622591,358.188007,B,565.0016835,351.77970200000004,False
674.380730,302.627056,685.480563,320.015930,n,679.9306465,311.32149300000003,False
685.420726,307.331413,708.484496,320.148023,137,696.9526109999999,313.73971800000004,False
1238.499505,291.470652,1246.789608,303.871018,`,1242.6445565,297.670835,False
1246.779501,291.361338,1257.366341,301.800630,45,1252.072921,296.580984,False
1340.379464,273.707068,1356.471629,291.095942,i,1348.4255465,282.401505,False
1366.059454,278.531424,1385.283266,291.348034,0.1,1375.6713599999998,284.939729,False
1394.859442,278.531424,1404.101257,291.348034,A,1399.4803495,284.939729,False
1193.391412,537.456243,1206.207566,556.679777,7.5,1199.799489,547.06801,False
1193.391412,508.156254,1206.207566,533.639781,MIN,1199.799489,520.8980174999999,False
168.340933,336.827042,179.440766,354.215916,n,173.8908495,345.521479,False
179.380928,341.531399,194.884753,354.348009,21,187.1328405,347.939704,False
198.340921,341.531399,216.124739,354.348009,H7,207.23283,347.939704,False
219.700912,337.394235,226.289314,355.695353,(,222.995113,346.544794,False
224.980910,338.760270,230.739241,347.880914,+,227.8600755,343.32059200000003,False
226.180910,346.920266,229.464341,356.040911,-,227.82262550000002,351.4805885,False
231.220908,338.040270,256.023162,347.160914,0.021,243.622035,342.600592,False
256.060898,337.394235,262.649300,355.695353,),259.355099,346.544794,False
266.500893,336.827042,292.720359,354.215916,É,279.610626,345.521479,False
231.220908,347.880266,236.703154,357.000910,0,233.96203100000002,352.440588,False
1216.779513,295.213001,1237.144475,311.987569,45°,1226.961994,303.600285,False
1193.391412,611.616214,1206.207566,630.839748,7.5,1199.799489,621.227981,False
1193.391412,582.436225,1206.207566,607.679751,MIN,1199.799489,595.057988,False
492.220803,299.267057,508.312968,316.655931,r,500.2668855,307.961494,False
516.460793,301.931415,554.164603,314.748025,Ø0.05,535.312698,308.33972,False
559.900776,301.931415,583.704673,314.748025,B-C,571.8027245,308.33972,False
489.700804,319.307049,510.785300,336.695923,g,500.24305200000003,328.001486,False
521.860791,321.731407,548.884577,334.548017,0.03,535.3726839999999,328.13971200000003,False
228.820908,293.880288,234.579240,303.000932,+,231.700074,298.44061,False
235.180906,294.000288,240.663153,303.120932,0,237.9220295,298.56061,False
550.312670,449.672138,563.128823,464.279781,2x,556.7207465,456.97595950000004,False
550.312670,418.896286,563.128823,445.799822,13.8,556.7207465,432.348054,False
128.260949,332.411403,145.148843,345.228013,Rz,136.70489600000002,338.819708,False
149.020939,332.411403,168.244766,345.228013,6.3,158.6328525,338.819708,False
170.620932,293.267060,181.720765,310.655934,n,176.1708485,301.961497,False
181.780927,297.971416,197.164752,310.788026,35,189.4728395,304.379721,False
200.740920,297.971416,219.964733,310.788026,M7,210.3528265,304.379721,False
223.540911,293.834252,230.129313,312.135370,(,226.83511199999998,302.98481100000004,False
230.140908,303.360284,233.424340,312.480928,-,231.782624,307.920606,False
235.180906,303.720284,259.983174,312.840928,0.025,247.58204,308.28060600000003,False
259.900896,293.834252,266.489298,312.135370,),263.19509700000003,302.98481100000004,False
270.340892,293.267060,296.560358,310.655934,É,283.450625,301.961497,False
552.952669,590.072092,565.768822,604.679734,2x,559.3607455,597.3759130000001,False
552.952669,551.616227,565.768822,586.319765,15.25,559.3607455,568.967996,False
79.901168,311.771411,89.142983,324.588021,B,84.5220755,318.179716,False
1433.271895,131.897561,1452.567304,150.839940,50°,1442.9195995,141.3687505,False
1340.379464,253.787075,1356.471629,271.175950,i,1348.4255465,262.4815125,False
1362.219455,258.731432,1389.123300,271.548042,0.05,1375.6713774999998,265.13973699999997,False
1394.859442,258.731432,1404.101257,271.548042,B,1399.4803495,265.13973699999997,False
502.672689,552.272177,515.488842,566.879820,2x,509.0807655,559.5759985,False
502.672689,532.896242,515.488842,548.399781,10,509.0807655,540.6480114999999,False
521.512327,580.831891,534.328937,595.319762,2x,527.9206320000001,588.0758265,False
521.512327,542.256009,534.328937,576.959769,25.25,527.9206320000001,559.607889,False
127.060949,288.851420,143.948843,301.668030,Rz,135.504896,295.259725,False
147.820940,288.851420,167.044766,301.668030,6.3,157.43285300000002,295.259725,False
1574.739370,71.054519,1587.408100,88.307250,90,1581.073735,79.68088449999999,False
1587.339375,79.934521,1591.878028,92.747251,°,1589.6087015,86.34088600000001,False
1657.900637,94.211498,1667.142452,107.028108,A,1662.5215445,100.619803,False
1447.781876,255.401002,1460.619875,267.599893,0.1,1454.2008755000002,261.5004475,False
745.313263,223.799864,760.046536,233.709778,.6,752.6798994999999,228.754821,False
1304.019478,195.707099,1319.657795,213.095973,f,1311.8386365000001,204.401536,False
1328.259469,198.011456,1355.283313,210.828066,0.03,1341.771391,204.419761,False
1360.899456,198.011456,1370.903339,210.828066,D,1365.9013975,204.419761,False
1301.019480,212.987092,1322.557824,230.375966,c,1311.788652,221.681529,False
1328.259469,217.811448,1355.283313,230.628058,0.05,1341.771391,224.21975300000003,False
372.700851,266.027071,383.800684,283.415945,n,378.2507675,274.721508,False
383.860846,270.731427,406.924675,283.548037,125,395.3927605,277.139732,False
1559.619391,60.494536,1571.652708,77.627266,4x,1565.6360495,69.060901,False
1411.299435,92.531499,1421.303319,105.348108,D,1416.301377,98.9398035,False
1332.339467,144.947119,1353.877812,162.335993,c,1343.1086395,153.64155599999998,False
1359.579456,149.771476,1386.483301,162.588086,0.05,1373.0313784999998,156.179781,False
1176.099530,169.539924,1188.778766,188.735609,Z,1182.439148,179.1377665,False
1194.699590,169.539924,1201.609878,188.735609,(,1198.154734,179.1377665,False
1207.299608,169.539924,1230.477473,188.735609,10,1218.8885405,179.1377665,False
1236.219586,169.539924,1241.988535,188.735609,:,1239.1040604999998,179.1377665,False
1247.739671,169.539924,1259.277569,188.735609,1,1253.50862,179.1377665,False
1265.019682,169.539924,1271.929969,188.735609,),1268.4748255,179.1377665,False
372.580851,242.499895,407.182201,261.695580,B-B,389.881526,252.0977375,False
1457.379417,40.299976,1472.362083,59.495661,R,1464.87075,49.8978185,False
1478.139469,40.299976,1485.049757,59.495661,(,1481.594613,49.8978185,False
1490.859487,40.299976,1502.397384,59.495661,1,1496.6284355,49.8978185,False
1508.139497,40.299976,1513.908446,59.495661,:,1511.0239714999998,49.8978185,False
1519.659582,40.299976,1531.197480,59.495661,1,1525.428531,49.8978185,False
1537.059593,40.299976,1543.969880,59.495661,),1540.5147365,49.8978185,False
1472.499411,70.059964,1487.482077,89.255649,C,1479.990744,79.65780649999999,False
1513.539451,69.339964,1528.522116,88.535649,C,1521.0307835,78.9378065,False
1431.833544,277.063616,1449.926827,294.239882,2.5,1440.8801855000002,285.651749,False
1440.451653,267.658168,1452.850286,275.279890,`,1446.6509695,271.469029,False
840.340664,152.991573,847.160648,165.390912,`,843.7506559999999,159.1912425,False
741.473270,217.079874,754.286545,223.749789,1,747.8799075,220.4148315,False
730.673304,198.479921,748.526554,213.789799,Ra,739.599929,206.13486,False
647.740741,183.587104,658.840574,200.975978,n,653.2906575,192.281541,False
658.780736,188.291460,674.164532,201.108070,29,666.472634,194.699765,False
675.940730,186.469233,684.504745,198.871333,`,680.2227375,192.67028299999998,False
684.580726,189.840329,698.342945,198.960974,0.5,691.4618355,194.40065149999998,False
855.820656,144.481675,858.961488,153.600607,°,857.391072,149.04114099999998,False
847.060661,147.841674,855.866416,160.320606,45,851.4635384999999,154.08114,False
1251.579502,89.162099,1260.241052,100.440512,5°,1255.910277,94.8013055,False
1613.740655,16.211529,1629.124509,29.028139,12,1621.432582,22.619833999999997,False
1398.230976,242.376078,1411.047586,250.079900,5,1404.639281,246.227989,False
1395.459847,234.361573,1404.580491,240.119904,+,1400.020169,237.2407385,False
1403.619844,235.636472,1412.740488,238.919904,-,1408.180166,237.278188,False
1394.859847,214.597663,1403.980492,233.879906,0.03,1399.4201695,224.2387845,False
1393.526620,184.500450,1410.915494,210.719916,É,1402.2210570000002,197.610183,False
1404.579843,228.397660,1413.700488,233.879906,0,1409.1401655,231.138783,False
835.420660,159.013418,839.834400,171.827528,°,837.62753,165.42047300000002,False
823.060671,163.693415,835.435762,181.187519,45,829.2482164999999,172.440467,False
1238.619505,80.271514,1246.483466,92.670957,`,1242.5514855,86.4712355,False
1246.539501,87.002101,1251.573457,96.120516,4,1249.0564789999999,91.5613085,False
1388.510980,91.776138,1401.327590,109.439956,Ra,1394.919285,100.608047,False
1388.510980,68.616142,1401.327590,87.839962,0.8,1394.919285,78.22805199999999,False
1217.139513,73.093945,1236.388601,92.027408,45°,1226.764057,82.5606765,False
1257.591033,174.696089,1270.407642,201.719919,0.15,1263.9993375,188.20800400000002,False
1254.459903,166.561602,1263.580548,172.319933,+,1259.0202255,169.4407675,False
1263.939900,167.836500,1273.060544,171.119932,-,1268.5002220000001,169.478216,False
1254.459903,160.597687,1263.580548,166.079934,0,1259.0202255,163.33881050000002,False
1264.299899,146.797690,1273.420544,166.079934,0.15,1268.8602215,156.43881199999998,False
662.500742,156.493919,666.896688,169.307390,°,664.698715,162.9006545,False
1472.020711,16.211529,1487.404566,29.028139,11,1479.7126385,22.619833999999997,False
1175.259530,51.819971,1189.100857,71.015656,Y,1182.1801934999999,61.41781350000001,False
1194.819532,51.819971,1201.729820,71.015656,(,1198.274676,61.41781350000001,False
1207.539550,51.819971,1230.597415,71.015656,10,1219.0684824999998,61.41781350000001,False
1236.459528,51.819971,1242.228477,71.015656,:,1239.3440025,61.41781350000001,False
1247.979613,51.819971,1259.517511,71.015656,1,1253.748562,61.41781350000001,False
1265.259623,51.819971,1272.169911,71.015656,),1268.714767,61.41781350000001,False
965.154963,137.802569,981.207960,151.079919,4x,973.1814615,144.44124399999998,False
972.714948,118.015049,989.607477,134.159946,R5,981.1612125,126.0874975,False
566.141179,136.597692,575.261823,150.239940,0.1,570.701501,143.418816,False
1330.300768,16.211529,1345.684622,29.028139,10,1337.992695,22.619833999999997,False
820.420672,85.211502,847.444458,98.028111,0.25,833.9325650000001,91.6198065,False
849.700658,81.960372,855.458989,91.081017,+,852.5798235,86.5206945,False
850.900660,91.440369,854.184092,100.561013,-,852.542376,96.000691,False
855.940658,81.960372,861.422904,91.081017,0,858.681781,86.5206945,False
855.940658,91.800368,875.102857,100.921013,0.25,865.5217574999999,96.3606905,False
536.873313,215.759904,551.606776,225.783307,.6,544.2400445000001,220.77160550000002,False
45.221282,235.931441,54.463097,248.748051,B,49.8421895,242.339746,False
1192.420823,16.211529,1200.124645,29.028139,9,1196.2727340000001,22.619833999999997,False
1183.431062,223.656070,1196.247672,250.679900,0.15,1189.839367,237.167985,False
1180.299933,215.641583,1189.420577,221.399914,+,1184.860255,218.5207485,False
1189.779929,216.916480,1198.900574,220.199912,-,1194.3402515,218.558196,False
1180.299933,209.677667,1189.420577,215.159914,0,1184.860255,212.4187905,False
1190.139929,195.877670,1199.260573,215.159914,0.15,1194.700251,205.518792,False
238.183122,152.933404,250.061432,162.479935,30,244.122277,157.7066695,False
650.260740,147.133914,662.491106,164.627387,30,656.3759230000001,155.8806505,False
1050.700880,16.211529,1058.404701,29.028139,8,1054.5527905,22.619833999999997,False
761.980695,59.139969,775.822022,78.335653,X,768.9013585,68.737811,False
781.660698,59.139969,788.570985,78.335653,(,785.1158415,68.737811,False
794.260715,59.139969,817.438639,78.335653,10,805.8496769999999,68.737811,False
823.180752,59.139969,828.949701,78.335653,:,826.0652265,68.737811,False
834.700720,59.139969,846.238618,78.335653,1,840.4696690000001,68.737811,False
851.980731,59.139969,858.891018,78.335653,),855.4358745,68.737811,False
606.820757,68.739965,626.410281,87.935650,W,616.615519,78.3378075,False
632.260734,68.739965,639.171022,87.935650,(,635.715878,78.3378075,False
644.980752,68.739965,656.518649,87.935650,5,650.7497005,78.3378075,False
662.260762,68.739965,668.029711,87.935650,:,665.1452365,78.3378075,False
673.780730,68.739965,685.318628,87.935650,1,679.549679,78.3378075,False
691.060740,68.739965,697.971028,87.935650,),694.515884,78.3378075,False
533.033318,209.039904,545.846784,215.703307,1,539.440051,212.3716055,False
522.233344,190.439924,540.086792,205.743307,Ra,531.1600679999999,198.0916155,False
115.540954,194.747099,126.640787,212.135973,n,121.0908705,203.44153599999999,False
126.700949,199.451456,142.084774,212.268066,29,134.3928615,205.859761,False
143.860942,197.509229,152.424957,209.911328,`,148.1429495,203.71027850000002,False
152.380939,200.880325,166.143187,210.000969,0.5,159.262063,205.440647,False
908.980936,16.211529,916.684758,29.028139,7,912.832847,22.619833999999997,False
701.872255,100.776133,714.688865,119.999952,0.8,708.2805599999999,110.3880425,False
293.275079,121.850405,310.168255,142.079943,45°,301.721667,131.965174,False
297.332797,111.494077,309.731802,119.759952,`,303.5322995,115.6270145,False
302.983275,106.188465,312.101354,111.479955,4,307.5423145,108.83421,False
243.583120,149.465167,252.701429,152.879935,°,248.14227449999998,151.172551,False
439.660824,137.173567,451.189244,155.147483,30,445.425034,146.160525,False
451.180818,147.493554,455.330763,160.307476,°,453.2557905,153.90051499999998,False
355.900858,153.371474,382.924673,166.188084,0.25,369.4127655,159.77977900000002,False
385.180844,150.240345,390.939175,159.360989,+,388.0600095,154.80066699999998,False
386.380845,159.720341,389.664277,168.840986,-,388.022561,164.2806635,False
391.420843,150.240345,396.903090,159.360989,0,394.1619665,154.80066699999998,False
391.420843,160.080341,410.703102,169.200985,0.25,401.0619725,164.64066300000002,False
220.795036,176.930017,237.568304,190.199924,60,229.18167,183.56497050000002,False
228.475023,172.081439,241.288298,176.879939,°,234.8816605,174.48068899999998,False
230.493095,162.385232,242.891778,169.799932,`,236.69243649999999,166.092582,False
138.100945,165.973981,158.335568,182.747352,30°,148.2182565,174.3606665,False
767.380993,16.211529,775.084815,29.028139,6,771.232904,22.619833999999997,False
1612.431742,158.879936,1626.565951,179.640138,10°,1619.4988465000001,169.260037,False
63.592710,164.256100,76.409320,183.599927,0.8,70.001015,173.92801350000002,False
62.610583,154.035920,75.012682,162.599935,`,68.8116325,158.3179275,False
65.981679,140.197691,75.102323,153.959938,0.1,70.542001,147.0788145,False
45.101282,94.211498,54.343097,107.028108,A,49.7221895,100.619803,False
404.740838,74.619962,418.582165,93.815647,V,411.6615015,84.2178045,False
424.420870,74.619962,431.331157,93.815647,(,427.8760135,84.2178045,False
437.140887,74.619962,448.678785,93.815647,5,442.90983600000004,84.2178045,False
454.420898,74.619962,460.189847,93.815647,:,457.3053725,84.2178045,False
465.940924,74.619962,477.478822,93.815647,1,471.709873,84.2178045,False
483.340935,74.619962,490.251222,93.815647,),486.7960785,84.2178045,False
304.423275,97.113139,314.981355,106.199961,5°,309.702315,101.65655000000001,False
200.741325,86.437720,209.861969,100.199960,0.1,205.301647,93.31884,False
204.952454,108.696132,217.769063,116.399953,1,211.36075849999997,112.54804250000001,False
201.341325,100.681626,210.461969,106.439957,+,205.90164700000003,103.5607915,False
210.221321,101.956526,219.341965,105.239958,-,214.78164299999997,103.598242,False
210.461321,86.437720,219.581965,100.199960,0.5,215.02164299999998,93.31884,False
74.753731,72.479925,89.487002,82.509835,.6,82.1203665,77.49488,False
279.580888,66.339966,294.563554,85.535650,U,287.072221,75.937808,False
300.340911,66.339966,307.251198,85.535650,(,303.79605449999997,75.937808,False
313.060929,66.339966,336.118823,85.535650,10,324.589876,75.937808,False
341.980936,66.339966,347.749885,85.535650,:,344.8654105,75.937808,False
353.500963,66.339966,365.038860,85.535650,1,359.26991150000003,75.937808,False
370.900973,66.339966,377.811261,85.535650,),374.35611700000004,75.937808,False
570.232308,158.856112,583.048917,166.559933,1,576.6406125,162.7080225,False
566.741178,150.841606,575.861823,156.599937,+,571.3015005,153.7207715,False
575.621175,152.116506,584.741819,155.399938,-,580.181497,153.758222,False
575.861175,136.597692,584.981819,150.239940,0.5,580.421497,143.418816,False
70.913738,65.759934,83.727013,72.429849,1,77.3203755,69.0948915,False
60.113772,47.159981,77.967023,62.469860,Ra,69.0403975,54.8149205,False
136.060946,59.259968,148.740182,78.455653,T,142.400564,68.8578105,False
154.540962,59.259968,161.451249,78.455653,(,157.9961055,68.8578105,False
167.260965,59.259968,178.798863,78.455653,5,173.02991400000002,68.8578105,False
184.660975,59.259968,190.429924,78.455653,:,187.54544950000002,68.8578105,False
196.180973,59.259968,207.718870,78.455653,1,201.94992150000002,68.8578105,False
213.460983,59.259968,220.371271,78.455653,),216.91612700000002,68.8578105,False
625.541050,16.091529,633.244872,28.908139,5,629.392961,22.499834,False
483.941106,16.211529,491.644928,29.028139,4,487.79301699999996,22.619833999999997,False
567.343079,61.628617,579.221279,69.719970,0°,573.282179,65.6742935,False
342.101163,16.211529,349.804985,29.028139,3,345.953074,22.619833999999997,False
547.194758,88.976556,563.968218,102.359959,60,555.581488,95.66825750000001,False
554.994747,84.246144,567.808213,89.039959,°,561.40148,86.6430515,False
556.892821,74.552714,569.291674,81.959967,`,563.0922475,78.2563405,False
564.463077,69.778187,573.581277,74.519970,3,569.022177,72.1490785,False
200.501220,16.211529,208.205042,29.028139,2,204.353131,22.619833999999997,False
498.832336,118.536128,511.648946,126.239950,1,505.240641,122.38803899999999,False
58.661277,16.211529,66.365098,29.028139,1,62.5131875,22.619833999999997,False
986.500605,865.811189,1013.524450,878.627799,69.5,1000.0125275,872.2194939999999,False
59.741276,992.034400,75.497923,999.307117,Raw,67.61959949999999,995.6707584999999,False
77.741273,992.034400,91.447009,999.307117,part,84.59414100000001,995.6707584999999,False
93.581266,992.034400,105.967008,999.307117,No:,99.774137,995.6707584999999,False
225.581259,1064.342753,251.317626,1069.826817,according,238.44944249999998,1067.084785,False
252.941259,1064.342753,257.917626,1069.826817,to,255.4294425,1067.084785,False
259.541258,1064.342753,269.701789,1069.826817,DIN,264.6215235,1067.084785,False
271.421252,1064.342753,281.553786,1069.826817,ISO,276.487519,1067.084785,False
283.301256,1064.342753,299.797623,1069.826817,13715,291.5494395,1067.084785,False
59.741276,1074.354367,88.846721,1081.627084,Nominal,74.2939985,1077.9907254999998,False
91.061273,1074.354367,123.912456,1081.627084,geometry,107.4868645,1077.9907254999998,False
126.221249,1074.354367,171.072468,1081.627084,(theoretically,148.6468585,1077.9907254999998,False
173.261261,1074.354367,194.839435,1081.627084,exact),184.05034799999999,1077.9907254999998,False
197.021256,1074.354367,222.992759,1081.627084,defined,210.0070075,1077.9907254999998,False
225.221264,1074.354367,233.592466,1081.627084,by,229.40686499999998,1077.9907254999998,False
235.781259,1074.354367,252.377844,1081.627084,CAD,244.0795515,1077.9907254999998,False
254.621188,1074.354367,267.006923,1081.627084,file:,260.8140555,1077.9907254999998,False
140.141244,1086.719970,228.783448,1095.840615,5152166_Rev04.stp,184.462346,1091.2802925,False
59.741276,1102.674356,102.847006,1109.947073,Cleanliness:,81.294141,1106.3107145,False
59.741276,1113.075261,76.427393,1121.480511,Part,68.0843345,1117.2778859999999,False
78.941280,1113.075261,93.564654,1121.480511,has,86.25296700000001,1117.2778859999999,False
96.221275,1113.075261,103.793514,1121.480511,to,100.0073945,1117.2778859999999,False
106.301278,1113.075261,116.393512,1121.480511,be,111.347395,1117.2778859999999,False
118.901276,1113.075261,161.993554,1121.480511,degreased,140.44741499999998,1117.2778859999999,False
164.501318,1113.075261,179.753565,1121.480511,and,172.1274415,1117.2778859999999,False
182.261329,1113.075261,197.993572,1121.480511,free,190.1274505,1117.2778859999999,False
200.501336,1113.075261,208.067459,1121.480511,of,204.2843975,1117.2778859999999,False
210.581331,1113.075261,247.067468,1121.480511,deposits.,228.8243995,1117.2778859999999,False
249.581340,1113.075261,294.113384,1121.480511,detachable,271.847362,1117.2778859999999,False
59.741276,1123.395257,80.484647,1131.800507,burrs,70.1129615,1127.597882,False
83.021269,1123.395257,98.273500,1131.800507,and,90.6473845,1127.597882,False
100.781264,1123.395257,124.038515,1131.800507,visual,112.40988949999999,1127.597882,False
126.581245,1123.395257,168.593497,1131.800507,detectable,147.58737100000002,1127.597882,False
171.101261,1123.395257,207.467392,1131.800507,particles.,189.2843265,1127.597882,False
59.741276,1136.634342,88.272467,1143.907059,Delivery,74.0068715,1140.2707005,False
90.461267,1136.634342,128.406996,1143.907059,conditions:,109.4341315,1140.2707005,False
475.060810,1112.411091,489.668711,1125.227701,2x,482.3647605,1118.8193959999999,False
493.540803,1107.706734,504.640636,1125.095608,n,499.0907195,1116.401171,False
504.580798,1112.411091,527.764568,1125.227701,134,516.172683,1118.8193959999999,False
531.220788,1117.799958,534.504219,1126.920602,-,532.8625035,1122.3602799999999,False
536.380785,1118.159958,550.023004,1127.280602,0.2,543.2018945,1122.72028,False
553.900825,1112.411091,572.446712,1125.227701,CT,563.1737685,1118.8193959999999,False
530.020788,1108.319962,535.779119,1117.440606,+,532.8999535,1112.8802839999998,False
536.380785,1108.319962,541.863032,1117.440606,0,539.1219085,1112.8802839999998,False
619.060752,1103.291094,636.844571,1116.107704,Ra,627.9526615,1109.699399,False
640.660740,1103.291094,659.884552,1116.107704,3.2,650.272646,1109.699399,False
753.340699,1094.411098,768.724494,1107.227708,10,761.0325965,1100.819403,False
772.540663,1094.411098,797.904584,1107.227708,MIN,785.2226235,1100.819403,False
753.580699,1121.051087,780.604485,1133.867697,15.1,767.092592,1127.459392,False
782.380687,1120.068860,790.944702,1132.470959,`,786.6626945,1126.2699095,False
