X1,Y1,X2,Y2,Text,X,Y,d
791.020684,1123.439956,796.502930,1132.560600,2,793.761807,1128.000278,False
970.900611,1030.779580,985.883277,1049.975265,D,978.391944,1040.3774225,False
971.140612,1058.019569,986.123277,1077.215254,D,978.6319445,1067.6174115,False
342.101163,1164.131070,349.804985,1176.947680,3,345.953074,1170.5393749999998,False
483.941106,1164.251070,491.644928,1177.067680,4,487.79301699999996,1170.6593750000002,False
625.541050,1164.131070,633.244872,1176.947680,5,629.392961,1170.5393749999998,False
767.381016,1164.131070,775.084838,1176.947680,6,771.232927,1170.5393749999998,False
1451.619419,965.229798,1453.980015,971.787009,-,1452.799717,968.5084035,False
1491.579403,965.829798,1527.321090,972.387009,20.06.2018,1509.4502465,969.1084035,False
1547.259381,965.949798,1556.667662,972.507009,KB,1551.9635215,969.2284035,False
1576.659369,965.829798,1612.401056,972.387009,26.06.2018,1594.5302124999998,969.1084035,False
1630.419348,965.949798,1640.734494,972.507009,KG,1635.5769209999999,969.2284035,False
1451.619419,977.469793,1453.980015,984.027005,-,1452.799717,980.7483990000001,False
1491.579403,978.189793,1527.321090,984.747004,08.06.2018,1509.4502465,981.4683984999999,False
1547.259691,978.189793,1556.667972,984.747004,KB,1551.9638315,981.4683984999999,False
1576.659669,978.189793,1612.401356,984.747004,08.06.2018,1594.5305125,981.4683984999999,False
1630.899994,978.189793,1640.271303,984.747004,DF,1635.5856485,981.4683984999999,False
1153.179539,990.429788,1157.120954,996.986999,2,1155.1502464999999,993.7083935,False
1167.939533,989.709788,1203.164245,996.267000,Tolerances,1185.5518889999998,992.988394,False
1205.139757,989.709788,1232.481401,996.267000,changed,1218.810579,992.988394,False
1451.619419,989.709788,1453.980015,996.267000,-,1452.799717,992.988394,False
1491.579403,990.429788,1527.321090,996.986999,03.05.2018,1509.4502465,993.7083935,False
1547.259691,990.429788,1556.667972,996.986999,KB,1551.9638315,993.7083935,False
1576.659669,990.429788,1612.401356,996.986999,03.05.2018,1594.5305125,993.7083935,False
1630.899994,990.429788,1640.271303,996.986999,DF,1635.5856485,993.7083935,False
1153.179539,1002.669783,1157.120954,1009.226994,1,1155.1502464999999,1005.9483885,False
1167.939533,1001.949783,1182.990226,1008.506995,Start,1175.4648794999998,1005.228389,False
1184.979449,1001.949783,1211.910348,1008.506995,drawing.,1198.4448985,1005.228389,False
1213.899571,1001.949783,1250.241269,1008.506995,anodization,1232.07042,1005.228389,False
1252.299867,1001.949783,1281.990682,1008.506995,removed.,1267.1452745000001,1005.228389,False
1283.979906,1001.949783,1302.990765,1008.506995,layout,1293.4853355,1005.228389,False
1304.979988,1001.949783,1326.801563,1008.506995,update,1315.8907755,1005.228389,False
1451.619419,1001.949783,1453.980015,1008.506995,-,1452.799717,1005.228389,False
1491.579403,1002.669783,1527.321090,1009.226994,18.04.2018,1509.4502465,1005.9483885,False
1547.259691,1002.669783,1556.667972,1009.226994,KB,1551.9638315,1005.9483885,False
1576.659669,1002.669783,1612.401356,1009.226994,18.04.2018,1594.5305125,1005.9483885,False
1437.819425,1014.947386,1467.738370,1021.146955,SECTION,1452.7788974999999,1018.0471705,False
1500.459400,1014.947386,1518.369774,1021.146955,DATE,1509.414587,1018.0471705,False
1268.259493,1014.947386,1314.258403,1021.146955,DESCRIPTION,1291.2589480000001,1018.0471705,False
1148.019541,1079.874365,1174.925371,1087.147082,Weight:,1161.472456,1083.5107235,False
846.460661,1086.251101,861.068533,1099.067711,4x,853.764597,1092.659406,False
846.460661,1103.386736,862.552826,1120.775610,j,854.5067435,1112.081173,False
868.300653,1106.171093,898.324488,1118.987703,Ø0.2,883.3125705,1112.5793979999999,False
903.940638,1106.171093,913.182453,1118.987703,B,908.5615455,1112.5793979999999,False
184.421226,1151.519945,201.452433,1160.640589,ISO,192.9368295,1156.080267,False
204.221242,1151.519945,226.263476,1160.640589,2768,215.242359,1156.080267,False
229.061230,1151.519945,232.344662,1160.640589,-,230.702946,1156.080267,False
235.421206,1151.519945,250.820238,1160.640589,mH,243.120722,1156.080267,False
200.501243,1164.251070,208.205065,1177.067680,2,204.353154,1170.6593750000002,False
1167.939533,965.109798,1198.041153,971.667009,Redesign,1182.990343,968.3884035,False
1167.939533,977.469793,1203.164245,984.027005,Tolernaces,1185.5518889999998,980.7483990000001,False
1205.139757,977.469793,1232.481401,984.027005,changed,1218.810579,980.7483990000001,False
908.981001,1164.131070,916.684822,1176.947680,7,912.8329115,1170.5393749999998,False
1630.899994,1002.669783,1640.271303,1009.226994,DF,1635.5856485,1005.9483885,False
1533.819386,1014.947386,1559.298385,1021.146955,DRAWN,1546.5588855,1018.0471705,False
1561.179302,1014.947386,1570.089735,1021.146955,BY,1565.6345185,1018.0471705,False
1575.819370,1014.947386,1593.402606,1021.146955,INSP.,1584.610988,1018.0471705,False
1595.259265,1014.947386,1613.169640,1021.146955,DATE,1604.2144524999999,1018.0471705,False
1621.419351,1014.947386,1639.002587,1021.146955,INSP.,1630.210969,1018.0471705,False
1640.859247,1014.947386,1649.769680,1021.146955,BY,1645.3144635,1018.0471705,False
1368.339453,1026.467381,1400.538429,1032.666951,REVISION,1384.4389409999999,1029.5671659999998,False
1402.419346,1026.467381,1432.329619,1032.666951,HISTORY,1417.3744824999999,1029.5671659999998,False
141.941243,1136.879950,145.224675,1146.000595,-,143.582959,1141.4402725,False
59.741276,1150.914336,87.886709,1158.187054,General,73.8139925,1154.550695,False
90.101261,1150.914336,126.672439,1158.187054,tolerances,108.38685,1154.550695,False
128.861232,1150.914336,163.112740,1158.187054,according,145.986986,1154.550695,False
165.341245,1150.914336,174.126989,1158.187054,to:,169.734117,1154.550695,False
58.661277,1164.251070,66.365098,1177.067680,1,62.5131875,1170.6593750000002,False
550.180780,1077.731105,567.964598,1090.547714,Ra,559.0726890000001,1084.1394095,False
571.780767,1077.731105,591.004579,1090.547714,1.6,581.3926730000001,1084.1394095,False
446.140822,1083.946743,457.240655,1101.335618,n,451.6907385,1092.6411805,False
457.300817,1088.651100,480.364645,1101.467710,132,468.83273099999997,1095.059405,False
482.140807,1086.708873,490.704822,1099.110973,`,486.42281449999996,1092.9099230000002,False
490.780804,1090.079969,504.543022,1099.200613,0.1,497.661913,1094.640291,False
1153.179539,965.949798,1157.120954,972.507009,4,1155.1502464999999,969.2284035,False
1153.179539,978.189793,1157.120954,984.747004,3,1155.1502464999999,981.4683984999999,False
1148.019541,1037.512985,1185.358388,1045.560482,Copyright,1166.6889645,1041.5367335,False
1148.019541,1047.352981,1163.176744,1055.400478,The,1155.5981425,1051.3767295,False
1165.539562,1047.352981,1216.318484,1055.400478,reproduction.,1190.929023,1051.3767295,False
1218.819817,1047.352981,1260.857230,1055.400478,distribution,1239.8385235,1051.3767295,False
1263.340048,1047.352981,1277.777345,1055.400478,and,1270.5586965,1051.3767295,False
1280.260163,1047.352981,1316.537568,1055.400478,utilization,1298.3988654999998,1051.3767295,False
1319.020386,1047.352981,1326.239035,1055.400478,of,1322.6297104999999,1051.3767295,False
1328.620368,1047.352981,1342.209547,1055.400478,this,1335.4149575000001,1051.3767295,False
1344.579514,1047.352981,1382.878347,1055.400478,document,1363.7289305,1051.3767295,False
1385.259680,1047.352981,1394.529728,1055.400478,as,1389.8947039999998,1051.3767295,False
1397.019694,1047.352981,1411.911205,1055.400478,well,1404.4654495,1051.3767295,False
1414.419804,1047.352981,1423.569852,1055.400478,as,1418.994828,1051.3767295,False
1425.939818,1047.352981,1438.097032,1055.400478,the,1432.018425,1051.3767295,False
1440.459850,1047.352981,1499.057298,1055.400478,communication,1469.758574,1051.3767295,False
1501.540116,1047.352981,1508.758765,1055.400478,of,1505.1494404999999,1051.3767295,False
1511.140098,1047.352981,1519.930095,1055.400478,its,1515.5350965,1051.3767295,False
1522.300061,1047.352981,1555.209467,1055.400478,contents,1538.7547639999998,1051.3767295,False
1557.699433,1047.352981,1564.936597,1055.400478,to,1561.3180149999998,1051.3767295,False
1567.419415,1047.352981,1591.569518,1055.400478,others,1579.4944665,1051.3767295,False
1593.939484,1047.352981,1621.558261,1055.400478,without,1607.7488724999998,1051.3767295,False
1148.019541,1057.072977,1178.649673,1065.120474,express,1163.3346069999998,1061.0967255,False
1181.019640,1057.072977,1230.857120,1065.120474,authorization,1205.93838,1061.0967255,False
1233.339937,1057.072977,1239.609968,1065.120474,is,1236.4749525,1061.0967255,False
1241.979934,1057.072977,1282.678850,1065.120474,prohibited.,1262.329392,1061.0967255,False
1285.060184,1057.072977,1323.370267,1065.120474,Offenders,1304.2152255,1061.0967255,False
1325.740233,1057.072977,1337.871727,1065.120474,will,1331.80598,1061.0967255,False
1340.259431,1057.072977,1350.016679,1065.120474,be,1345.138055,1061.0967255,False
1352.379497,1057.072977,1368.856826,1065.120474,held,1360.6181615,1061.0967255,False
1371.219644,1057.072977,1391.537037,1065.120474,liable,1381.3783405,1061.0967255,False
1394.019855,1057.072977,1404.236969,1065.120474,for,1399.128412,1061.0967255,False
1406.619826,1057.072977,1418.777040,1065.120474,the,1412.698433,1061.0967255,False
1421.139858,1057.072977,1454.518641,1065.120474,payment,1437.8292495,1061.0967255,False
1456.899975,1057.072977,1464.238623,1065.120474,of,1460.569299,1061.0967255,False
1466.619957,1057.072977,1504.798790,1065.120474,damages.,1485.7093735,1061.0967255,False
1507.300123,1057.072977,1516.911562,1065.120474,All,1512.1058425,1061.0967255,False
1519.420160,1057.072977,1540.689403,1065.120474,rights,1530.0547815,1061.0967255,False
1543.059369,1057.072977,1577.056691,1065.120474,reserved,1560.0580300000001,1061.0967255,False
1579.419509,1057.072977,1586.176739,1065.120474,in,1582.798124,1061.0967255,False
1588.659557,1057.072977,1600.696771,1065.120474,the,1594.678164,1061.0967255,False
1603.179588,1057.072977,1624.438334,1065.120474,event,1613.808961,1061.0967255,False
1148.019541,1066.912973,1155.358189,1074.960470,of,1151.688865,1070.9367215,False
1157.739523,1066.912973,1169.896737,1074.960470,the,1163.81813,1070.9367215,False
1172.379555,1066.912973,1192.198292,1074.960470,grant,1182.2889235,1070.9367215,False
1194.579625,1066.912973,1201.798274,1074.960470,of,1198.1889495,1070.9367215,False
1204.179607,1066.912973,1209.016806,1074.960470,a,1206.5982065,1070.9367215,False
1211.499623,1066.912973,1238.158353,1074.960470,patent.,1224.828988,1070.9367215,False
1240.539687,1066.912973,1260.369763,1074.960470,utility,1250.454725,1070.9367215,False
1262.859729,1066.912973,1286.631265,1074.960470,model,1274.745497,1070.9367215,False
1289.019864,1066.912973,1296.717013,1074.960470,or,1292.8684385000001,1070.9367215,False
1299.099869,1066.912973,1327.198697,1074.960470,design.,1313.149283,1070.9367215,False
1329.699468,1066.912973,1347.508028,1074.960470,(ISO,1338.603748,1070.9367215,False
1349.979362,1066.912973,1377.116709,1074.960470,16016),1363.5480355,1070.9367215,False
1072.311832,1138.079552,1087.526593,1157.877165,lar),1079.9192125,1147.9783585,False
1065.351837,1093.199563,1078.166600,1100.809285,1,1071.7592184999999,1097.004424,False
1067.031835,1104.599555,1084.046596,1138.129275,(circu,1075.5392155,1121.364415,False
44.741282,1086.251101,54.745166,1099.067711,H,49.743224,1092.659406,False
1657.180637,944.531158,1667.960445,957.347768,G,1662.570541,950.9394629999999,False
1147.299541,1014.947386,1163.082836,1021.146955,REV.,1155.1911885,1018.0471705,False
842.140651,1060.572975,856.720910,1074.107185,4x,849.4307805000001,1067.34008,False
860.500656,1058.052974,885.813743,1072.427185,R50,873.1571995,1065.2400794999999,False
671.752621,1116.151905,684.568775,1130.879548,4x,678.1606979999999,1123.5157265,False
671.752621,1078.535992,684.568775,1112.399549,M6x1,678.1606979999999,1095.4677705,False
59.741276,1064.342753,85.477636,1069.826817,according,72.609456,1067.084785,False
87.101269,1064.342753,92.077636,1069.826817,to,89.5894525,1067.084785,False
93.701268,1064.342753,103.981799,1069.826817,DIN,98.8415335,1067.084785,False
105.581262,1064.342753,115.833804,1069.826817,ISO,110.707533,1067.084785,False
117.461260,1064.342753,130.717626,1069.826817,1302,124.08944299999999,1067.084785,False
976.900609,938.619617,991.883275,957.815302,R,984.391942,948.2174594999999,False
827.260671,1018.333860,834.843042,1031.146953,3,831.0518565,1024.7404065,False
782.860736,1024.933843,797.359412,1039.066935,4x,790.1100739999999,1032.000389,False
801.100680,1018.310953,812.025136,1035.694863,n,806.562908,1027.002908,False
812.020675,1019.653858,827.163044,1033.786950,14,819.5918595,1026.720404,False
715.180714,1020.699584,752.123423,1039.895269,D-D,733.6520685,1030.2974265,False
517.432683,1043.376041,530.248836,1062.719575,3.5,523.8407595,1053.047808,False
234.101206,1015.805621,254.494157,1026.774175,-0.2,244.2976815,1021.289898,False
234.101206,1027.205617,261.094149,1038.174170,-0.05,247.5976775,1032.6898935,False
270.941192,1027.205617,294.334146,1038.174170,+0.2,282.63766899999996,1032.6898935,False
89.021264,1026.011125,106.805083,1038.827735,Ra,97.9131735,1032.41943,False
110.621259,1026.011125,137.645082,1038.827735,12.5,124.1331705,1032.41943,False
573.940770,1004.651134,591.604589,1017.467744,Ra,582.7726795000001,1011.059439,False
595.420758,1004.651134,614.764570,1017.467744,3.2,605.092664,1011.059439,False
354.232748,1109.136017,367.048902,1116.839553,2,360.640825,1112.987785,False
354.232748,1051.385739,367.048902,1105.319555,(circular),360.640825,1078.3526470000002,False
204.221218,1006.314394,222.752723,1013.587111,Edge,213.48697049999998,1009.9507525,False
224.981228,1006.314394,245.646978,1013.587111,finish:,235.314103,1009.9507525,False
326.152759,1041.336044,338.968913,1049.039580,4,332.560836,1045.187812,False
323.261276,1033.321253,332.381920,1039.079584,+,327.821598,1036.2004185,False
331.421273,1034.476153,340.541917,1037.759585,-,335.98159499999997,1036.1178690000002,False
322.541276,1013.437387,331.661920,1032.719587,0.25,327.10159799999997,1023.078487,False
332.381272,1027.237340,341.501917,1032.719587,0,336.9415945,1029.9784635,False
59.741276,1006.314394,86.912754,1013.587111,Surface,73.327015,1009.9507525,False
89.261259,1006.314394,115.566992,1013.587111,texture:,102.4141255,1009.9507525,False
1150.899535,914.893963,1165.020547,930.826969,55,1157.960041,922.860466,False
1133.739547,920.990986,1143.884352,938.374903,n,1138.8119495,929.6829445000001,False
1143.939542,921.133967,1150.980556,933.946970,1,1147.460049,927.5404685,False
1124.979542,929.533956,1128.500049,942.346958,.,1126.7397955000001,935.9404569999999,False
1103.979558,933.613957,1125.002737,951.706963,B.C,1114.4911475,942.6604600000001,False
857.740653,919.813756,872.323458,933.347029,4x,865.0320555,926.5803925,False
876.100650,921.493757,886.068310,934.307030,R,881.08448,927.9003935000001,False
886.180638,922.213757,901.536558,935.747030,50,893.858598,928.9803935,False
825.232206,969.095757,838.048815,995.999602,69.5,831.6405105,982.5476795,False
593.860762,960.733091,605.991855,978.347204,20,599.9263085,969.5401475,False
605.980761,970.333090,610.305287,983.147201,°,608.143024,976.7401454999999,False
59.741276,977.994406,117.406703,985.267123,Surface/material,88.5739895,981.6307644999999,False
119.621255,977.994406,155.167011,985.267123,treatment:,137.394133,981.6307644999999,False
804.472640,919.603130,823.168699,938.999624,45°,813.8206694999999,929.301377,False
414.580834,932.019619,430.725590,951.215304,Q,422.653212,941.6174615,False
436.540857,932.019619,443.451145,951.215304,(,439.996001,941.6174615,False
449.260875,932.019619,460.798773,951.215304,2,455.02982399999996,941.6174615,False
466.660886,932.019619,472.429834,951.215304,:,469.54536,941.6174615,False
478.180912,932.019619,489.718810,951.215304,1,483.949861,941.6174615,False
495.460893,932.019619,502.371181,951.215304,),498.91603699999996,941.6174615,False
678.112619,987.456063,690.928772,1006.799597,1.6,684.5206955,997.1278299999999,False
678.112618,958.536028,690.928772,983.999581,H13,684.5206949999999,971.2678045,False
673.975100,948.371216,692.276218,954.959618,(,683.125659,951.6654169999999,False
675.341135,943.801289,684.461779,949.559620,+,679.9014569999999,946.6804545,False
683.501132,945.076189,692.621776,948.359621,-,688.0614539999999,946.717905,False
674.621135,924.157423,683.741780,943.319623,0.14,679.1814575,933.738523,False
684.461131,937.837376,693.581776,943.319623,0,689.0214535,940.5784994999999,False
673.975100,917.411228,692.276218,923.999630,),683.125659,920.7054290000001,False
362.740855,935.051162,380.524673,947.867771,Ra,371.632764,941.4594665,False
384.340842,935.051162,403.564654,947.867771,1.6,393.95274800000004,941.4594665,False
59.741276,943.074420,68.446729,950.347137,All,64.0940025,946.7107785000001,False
70.661281,943.074420,110.832464,950.347137,dimensions,90.7468725,946.7107785000001,False
113.021265,943.074420,131.832462,950.347137,apply,122.4268635,946.7107785000001,False
134.141255,943.074420,140.672742,950.347137,to,137.4069985,946.7107785000001,False
142.901247,943.074420,153.872738,950.347137,the,148.38699250000002,946.7107785000001,False
156.101243,943.074420,183.392743,950.347137,finished,169.746993,946.7107785000001,False
185.621248,943.074420,199.207006,950.347137,part,192.414127,946.7107785000001,False
201.461248,943.074420,232.712760,950.347137,including,217.087004,946.7107785000001,False
234.941201,943.074420,291.286592,950.347137,surface/material,263.1138965,946.7107785000001,False
59.741276,952.074416,95.407010,959.347133,treatment.,77.57414299999999,955.7107745000001,False
59.741276,963.714411,90.127017,970.987128,Material:,74.9341465,967.3507695000001,False
92.261263,963.637713,121.408454,972.400605,3.2315,106.8348585,968.019159,False
173.141231,963.834411,197.712428,971.107128,Quality,185.4268295,967.4707695,False
199.901221,963.834411,232.926980,971.107128,standard:,216.4141005,967.4707695,False
245.741202,963.720020,259.460220,972.840664,EN,252.600711,968.280342,False
262.181187,963.720020,287.463449,972.840664,755-2,274.822318,968.280342,False
490.552694,959.136077,503.368847,966.839613,1,496.96077049999997,962.987845,False
44.381282,944.531158,55.161090,957.347768,G,49.771186,950.9394629999999,False
570.952661,912.936093,583.768815,932.159627,3.5,577.3607380000001,922.54786,False
857.740644,890.774196,871.643775,905.986921,4x,864.6922095,898.3805585,False
875.380650,896.534190,884.886689,909.346918,R,880.1336695,902.940554,False
884.860651,899.654186,892.181091,912.466914,6,888.5208709999999,906.0605499999999,False
1050.700422,1164.131070,1058.404244,1176.947680,8,1054.552333,1170.5393749999998,False
1204.779518,1079.994365,1226.765291,1087.267082,Scale:,1215.7724045,1083.6307235,False
1158.819536,1092.359968,1177.981736,1101.480613,2.29,1168.4006359999998,1096.9202905,False
1180.779461,1092.359968,1191.181708,1101.480613,kg,1185.9805845,1096.9202905,False
1222.059511,1093.319968,1227.541758,1102.440612,1,1224.8006345,1097.88029,False
1230.339483,1093.319968,1233.080606,1102.440612,:,1231.7100445,1097.88029,False
1235.859464,1093.319968,1241.341711,1102.440612,2,1238.6005875,1097.88029,False
1261.419495,1079.874365,1277.765169,1087.147082,Unit:,1269.5923320000002,1083.5107235,False
1278.699489,1092.479968,1295.192954,1101.600612,mm,1286.9462215,1097.04029,False
1318.179473,1079.874365,1355.645224,1087.147082,Projection:,1336.9123485,1083.5107235,False
1318.179473,1091.394360,1331.736343,1098.667077,ISO,1324.9579079999999,1095.0307185000001,False
1334.019355,1091.394360,1347.150942,1098.667077,128,1340.5851484999998,1095.0307185000001,False
1318.179473,1100.274357,1344.511074,1107.547074,Method,1331.3452735,1103.9107155000002,False
1346.739594,1100.274357,1351.111087,1107.547074,1,1348.9253405,1103.9107155000002,False
1417.299433,1079.879973,1462.520445,1089.000618,Document,1439.9099390000001,1084.4402955,False
1465.179303,1079.879973,1486.640378,1089.000618,type:,1475.9098405,1084.4402955,False
1417.299433,1108.319962,1469.600455,1117.440606,Description:,1443.449944,1112.8802839999998,False
1181.619527,1123.451086,1201.583466,1136.267696,KB,1191.6014965,1129.859391,False
1188.459525,1153.696277,1210.631728,1159.240170,Drawing,1199.5456265,1156.4682235,False
1212.219377,1153.696277,1235.989792,1159.240170,Approval,1224.1045844999999,1156.4682235,False
1237.659238,1153.696277,1255.031485,1159.240170,Stamp,1246.3453614999999,1156.4682235,False
1192.420397,1164.131070,1200.124219,1176.947680,9,1196.272308,1170.5393749999998,False
1491.099404,1116.371089,1528.833537,1129.187699,Lower,1509.9664705,1122.7793940000001,False
1532.619471,1116.371089,1583.523502,1129.187699,Housing,1558.0714865,1122.7793940000001,False
1587.339670,1116.371089,1630.083507,1129.187699,AC+90,1608.7115885,1122.7793940000001,False
1221.459511,1124.165578,1280.972670,1135.134131,21.06.2018,1251.2160905,1129.6498545,False
1417.299433,1136.632945,1433.398078,1144.680442,Part,1425.3487555,1140.6566935,False
1435.779412,1136.632945,1469.158167,1144.680442,Number:,1452.4687895000002,1140.6566935,False
1165.299534,1139.752944,1202.536808,1147.800441,Prototype,1183.918171,1143.7766925,False
1204.899626,1139.752944,1233.496992,1147.800441,release,1219.1983089999999,1143.7766925,False
1236.699505,1139.752944,1247.416710,1147.800441,B2,1242.0581075,1143.7766925,False
1248.099641,1139.752944,1280.536955,1147.800441,-Sample,1264.3182980000001,1143.7766925,False
1615.779354,1136.632945,1638.598109,1144.680442,Page:,1627.1887315,1140.6566935,False
1498.059401,1145.771077,1552.083419,1158.587687,5152166,1525.07141,1152.179382,False
1323.219471,1153.312939,1356.742367,1161.360435,ENGINE,1339.980919,1157.336687,False
1359.099442,1153.312939,1389.616813,1161.360435,Division,1374.3581275000001,1157.336687,False
1330.300378,1164.131070,1345.684232,1176.947680,10,1337.992305,1170.5393749999998,False
1657.540637,1086.251101,1667.544521,1099.067711,H,1662.542579,1092.659406,False
1491.099404,1087.091101,1562.751529,1099.907711,Component,1526.9254664999999,1093.499406,False
1566.579533,1087.091101,1615.083514,1099.907711,drawing,1590.8315235,1093.499406,False
1472.020711,1164.251070,1487.404566,1177.067680,11,1479.7126385,1170.6593750000002,False
1622.499425,1147.325569,1629.092414,1158.294122,1,1625.7959194999999,1152.8098455,False
1632.579347,1147.325569,1635.875842,1158.294122,/,1634.2275945000001,1152.8098455,False
1639.299430,1147.325569,1645.892419,1158.294122,1,1642.5959245,1152.8098455,False
1612.900791,1164.251070,1629.964553,1177.067680,A2,1621.432672,1170.6593750000002,False
