;cluster;element
0;0;[['187.180925', '815.746851', '198.280758', '833.135725', 'n'], ['198.340921', '820.451207', '213.724746', '833.267817', '35']] [['217.300913', '816.840078', '223.059244', '825.960723', '+'], ['224.860910', '816.360079', '238.503158', '825.480723', '0,2'], ['217.300913', '826.320075', '223.059244', '835.440719', '+'], ['224.860910', '826.080075', '244.143154', '835.200719', '0,01']]
1;1;[['248.020901', '815.746851', '274.240367', '833.135725', 'É'], ['278.020877', '820.451207', '287.262692', '833.267817', 'K'], ['287.260885', '815.746851', '318.472682', '833.135725', '#'], ['318.580873', '820.451207', '326.284694', '833.267817', 'L']]
2;2;[['1111.191445', '494.016255', '1124.007599', '521.039792', '86,3']]
3;3;[['857.632547', '546.096232', '870.448700', '569.279772', '110']]
4;4;[['832.072557', '519.305960', '844.888711', '570.839772', '(209,74)']]
5;5;[['977.620609', '769.211228', '1000.804027', '782.027838', '110']]
6;6;[['591.940763', '812.619667', '605.782090', '831.815352', 'S'], ['611.500765', '812.619667', '618.411053', '831.815352', '('], ['624.220783', '812.619667', '635.758681', '831.815352', '2'], ['641.620794', '812.619667', '647.389743', '831.815352', ':'], ['653.140762', '812.619667', '664.678659', '831.815352', '1'], ['670.420772', '812.619667', '677.331060', '831.815352', ')']]
7;7;[['967.300113', '799.331216', '981.907984', '812.147826', '2x'], ['985.780606', '799.331216', '1008.844493', '812.147826', '140'], ['1010.619596', '797.508989', '1019.183611', '809.911088', '`'], ['1019.259592', '800.880085', '1032.901811', '810.000729', '0,5']]
8;8;[['769.540692', '816.466850', '785.632857', '833.855725', 'j'], ['791.260683', '819.251208', '821.404518', '832.067818', 'Ø0,2'], ['827.020669', '819.251208', '836.262484', '832.067818', 'A'], ['841.900663', '819.251208', '851.142478', '832.067818', 'B']] [['769.540692', '839.051200', '814.924506', '851.867810', 'M5x0,8'], ['818.740675', '839.051200', '823.354655', '851.867810', '-'], ['827.260706', '839.051200', '855.724489', '851.867810', 'Thru']]
9;9;[['655.420738', '835.066843', '666.520571', '852.455717', 'n'], ['666.460733', '839.771200', '681.844529', '852.587810', '37'], ['685.540726', '839.771200', '710.884518', '852.587810', 'H12'], ['714.460714', '835.634036', '721.049117', '853.935153', '(']]
10;10;[['745.300702', '835.634036', '751.889104', '853.935153', ')']]
11;11;[['719.740712', '836.880070', '725.499043', '846.000715', '+'], ['726.100710', '836.280071', '745.382909', '845.400715', '0,25'], ['720.940712', '845.160067', '731.582956', '855.120711', '-0']]
12;12;[['1563.832702', '193.366806', '1581.806998', '213.119915', '50°']]
13;13;[['1418.610908', '301.041533', '1435.994681', '310.919876', 'n'], ['1428.353547', '294.223619', '1441.166830', '301.079880', '4']]
14;14;[['1451.610894', '299.616547', '1468.994668', '310.319876', 'n'], ['1459.313896', '284.771268', '1474.166716', '299.639880', '60']]
15;15;[['1532.270923', '381.936016', '1545.087533', '397.319841', '13'], ['1532.270923', '352.755985', '1545.087533', '378.119847', 'MIN']]
16;16;[['1657.540637', '377.651385', '1667.544521', '390.467994', 'C']]
17;17;[['1513.659395', '496.451337', '1528.267324', '509.267947', '4x'], ['1532.139392', '496.451337', '1577.643206', '509.267947', 'M5x0.8']]
18;18;[['1295.620462', '614.979746', '1310.603127', '634.175431', 'U'], ['1315.059474', '613.779747', '1328.900801', '632.975432', 'Y'], ['1324.059470', '639.939736', '1336.738707', '659.135421', 'T']]
19;19;[['1260.580303', '614.619746', '1273.259539', '633.815431', 'Z']]
20;20;[['1275.099490', '763.931230', '1290.603344', '776.747840', '80'], ['1292.379483', '761.989003', '1300.943498', '774.391103', '`'], ['1300.899480', '765.360099', '1314.661698', '774.480743', '0,3']]
21;21;[['1409.379436', '651.586916', '1430.463932', '668.975791', 'b'], ['1436.139426', '653.891274', '1455.483238', '666.707884', '0,1'], ['1461.219416', '653.891274', '1485.023195', '666.707884', 'B-C'], ['1411.899435', '668.866909', '1427.991600', '686.255784', 'i'], ['1436.139426', '673.811266', '1455.483238', '686.627876', '0,1'], ['1461.219416', '673.811266', '1485.023195', '686.627876', 'B-C']]
22;22;[['1657.900637', '661.091271', '1667.142452', '673.907881', 'E']]
23;23;[['1380.099448', '768.706870', '1396.191613', '786.095744', 'i'], ['1401.939439', '773.531226', '1421.163251', '786.347836', '0,2'], ['1426.779429', '773.531226', '1450.703209', '786.347836', 'B-C']]
24;24;[['1658.260637', '802.811214', '1666.726527', '815.627824', 'F']]
25;25;[['978.460609', '826.811205', '993.188070', '839.627815', '4x'], ['998.860600', '826.811205', '1019.882984', '839.627815', '90°']]
26;26;[['1657.540637', '519.371328', '1667.544521', '532.187938', 'D']]
27;27;[['1383.099447', '729.106885', '1398.737763', '746.495760', 'f'], ['1407.339437', '731.411243', '1426.563249', '744.227853', '0,1'], ['1432.179427', '731.411243', '1441.421242', '744.227853', 'E'], ['1380.099448', '746.386878', '1401.637792', '763.775753', 'c'], ['1407.339437', '751.211235', '1426.563249', '764.027845', '0,1']]
28;28;[['1185.099526', '733.451242', '1212.123371', '746.267852', '12,5'], ['1213.899514', '732.469015', '1222.463529', '744.871114', '`'], ['1222.419511', '735.840111', '1227.901758', '744.960755', '2']]
29;29;[['986.860605', '735.586883', '997.960438', '752.975757', 'n'], ['997.900601', '740.291239', '1013.404455', '753.107849', '51']]
30;30;[['769.540692', '799.331216', '784.148564', '812.147826', '4x']]
31;31;[['578.860768', '857.411193', '586.564590', '870.227803', '2']]
32;32;[['1592.619358', '266.534156', '1598.214950', '279.347249', '5']] [['1585.179366', '259.574162', '1592.445584', '272.387255', 'R']] [['1571.859407', '246.974197', '1582.531410', '265.067288', '2x']]
33;33;[['1186.059526', '705.611253', '1212.963370', '718.427863', '12,5'], ['1214.859514', '704.629026', '1223.423529', '717.031126', '`'], ['1223.379511', '708.000122', '1228.861757', '717.120766', '2']]
34;34;[['947.860621', '708.219709', '961.701948', '727.415394', 'A']]
35;35;[['775.660690', '748.811236', '784.902505', '761.627846', 'E']]
36;36;[['475.420810', '787.186862', '491.512974', '804.575736', 'r'], ['499.780800', '789.731220', '537.484609', '802.547830', 'Ø0,05'], ['543.100783', '789.731220', '567.024680', '802.547830', 'B-C']]
37;37;[['472.900811', '807.346854', '493.985307', '824.735728', 'g'], ['505.060798', '809.651212', '532.084584', '822.467822', '0,03'], ['472.900811', '829.451204', '479.828708', '842.267814', 'J'], ['479.860808', '824.746847', '511.072605', '842.135721', '#'], ['511.060796', '829.451204', '520.302610', '842.267814', 'K']]
38;38;[['1657.900637', '235.931441', '1667.142452', '248.748051', 'B']]
39;39;[['1392.939443', '468.251348', '1402.181258', '481.067958', 'A']]
40;40;[['1296.339481', '507.699789', '1310.180808', '526.895474', 'X']]
41;41;[['1210.311051', '781.535862', '1223.127661', '799.319680', 'Ra'], ['1210.311051', '758.495881', '1223.127661', '777.719693', '1,6']]
42;42;[['472.900811', '759.946873', '493.985307', '777.335747', 'g'], ['505.060798', '762.371231', '532.084584', '775.187841', '0,03']]
43;43;[['179.020928', '781.066865', '190.120762', '798.455739', 'n'], ['190.180924', '785.771221', '205.564749', '798.587831', '35'], ['209.140916', '785.771221', '226.804735', '798.587831', 'H8'], ['230.380908', '781.754057', '236.969310', '800.055175', '('], ['235.780906', '783.000092', '241.539237', '792.120736', '+'], ['236.980905', '791.280089', '240.264337', '800.400733', '-'], ['242.020903', '782.520092', '266.823171', '791.640736', '0,039'], ['266.740893', '781.754057', '273.329296', '800.055175', ')'], ['277.180889', '781.066865', '303.400355', '798.455739', 'É'], ['307.300866', '785.771221', '314.228763', '798.587831', 'J'], ['314.260874', '781.066865', '345.472672', '798.455739', '#'], ['345.460862', '785.771221', '354.702677', '798.587831', 'K'], ['242.020903', '792.240088', '247.503150', '801.360733', '0']]
44;44;[['771.100692', '705.946895', '792.639036', '723.335769', 'c'], ['798.340681', '710.771251', '817.564493', '723.587861', '0,1']]
45;45;[['729.820708', '717.851248', '745.204504', '730.667858', '15']]
46;46;[['475.420810', '739.786881', '491.512974', '757.175755', 'r'], ['499.780800', '742.451239', '537.484609', '755.267848', 'Ø0,05'], ['543.100783', '742.451239', '553.104666', '755.267848', 'C']]
47;47;[['1620.699352', '247.680578', '1627.017441', '260.400871', '0,'], ['1627.059347', '252.960576', '1631.295530', '262.080869', '1']] [['1613.979354', '238.909222', '1620.597104', '251.311310', '`']] [['1599.939360', '229.571512', '1611.892307', '247.188037', '37']] [['1591.299363', '217.787433', '1599.876461', '235.175900', 'n']]
48;48;[['1437.711315', '417.816289', '1450.527468', '433.199827', '17'], ['1435.648734', '407.475819', '1448.050833', '416.039834', '`'], ['1439.019830', '401.917590', '1448.140474', '407.399837', '2']]
49;49;[['1268.859492', '438.819817', '1282.700819', '458.015501', 'V'], ['1270.659492', '468.579805', '1290.249016', '487.775490', 'W']]
50;50;[['1142.859506', '461.052432', '1157.205159', '475.427650', '8x'], ['1160.979536', '458.892429', '1170.778029', '471.707651', 'R'], ['1170.819542', '456.852432', '1178.365196', '469.667654', '1'], ['1178.379535', '455.292437', '1185.925189', '468.107659', '5']]
51;51;[['1111.191445', '613.776202', '1124.007599', '648.479741', '88,24']]
52;52;[['729.700705', '700.179712', '743.542031', '719.375397', 'B']]
53;53;[['637.660745', '717.851248', '653.044541', '730.667858', '15']]
54;54;[['698.992610', '756.576159', '711.808764', '774.239690', 'Ra'], ['698.992610', '733.416162', '711.808764', '752.639696', '3,2']] [['671.992621', '761.616136', '684.808775', '779.399688', 'Ra'], ['671.992621', '738.576140', '684.808774', '757.799674', '3,2']]
55;55;[['223.540911', '733.906883', '234.640744', '751.295758', 'n'], ['234.580906', '738.611240', '249.964731', '751.427850', '21'], ['253.540899', '738.611240', '271.324717', '751.427850', 'H7'], ['274.780890', '734.474076', '281.369292', '752.775194', '('], ['280.180888', '735.840111', '285.939219', '744.960755', '+'], ['281.380887', '744.000108', '284.664319', '753.120752', '-'], ['286.540885', '735.120111', '311.223154', '744.240755', '0,021'], ['311.260875', '734.474076', '317.849278', '752.775194', ')'], ['321.700871', '733.906883', '347.920337', '751.295758', 'É'], ['286.540885', '744.960107', '292.023132', '754.080751', '0']]
56;56;[['1409.393554', '317.856593', '1428.086833', '338.399865', 'B.C'], ['1419.833548', '314.331737', '1432.646830', '317.759867', '.']]
57;57;[['1130.379548', '379.931384', '1148.883334', '392.747994', 'Ø9'], ['1152.699503', '379.931384', '1157.313482', '392.747994', '-'], ['1161.219417', '379.931384', '1189.683258', '392.747994', 'Thru']]
58;58;[['804.712568', '433.176280', '817.528721', '460.199816', '11,7']]
59;59;[['752.380677', '588.491524', '766.218676', '603.947852', '4x'], ['769.780692', '584.891520', '779.192682', '597.707849', 'R'], ['779.140694', '581.531520', '786.388708', '594.347849', '5']]
60;60;[['484.900806', '707.411253', '499.508677', '720.227863', '2x'], ['503.380799', '707.411253', '518.764594', '720.227863', '15']]
61;61;[['1628.979348', '194.293396', '1642.179151', '213.707502', 'R5']] [['1615.059375', '182.053432', '1625.999058', '199.907543', '2x']] [['1612.431742', '158.879936', '1626.565951', '179.640138', '10°']]
62;62;[['734.860706', '864.371190', '752.644525', '877.187800', 'Ra'], ['756.460693', '864.371190', '775.684505', '877.187800', '3,2']]
63;63;[['1367.631343', '852.216100', '1380.447496', '869.999652', 'Ra'], ['1367.631343', '829.176104', '1380.447496', '848.399638', '1,6']]
64;64;[['45.581282', '802.811214', '54.047172', '815.627824', 'F']]
65;65;[['753.820718', '501.133133', '766.616428', '517.667432', '8x'], ['770.020692', '510.013125', '785.536881', '527.627424', 'R5'], ['750.820743', '524.173374', '763.096612', '541.187386', '4x'], ['766.300693', '534.253336', '781.145723', '552.587362', 'R5']]
66;66;[['806.512567', '586.832117', '819.328721', '601.319759', '2x'], ['806.512567', '559.896227', '819.328721', '582.959767', '140'], ['804.689986', '549.555762', '817.092086', '558.119777', '`'], ['808.061082', '535.717562', '817.181726', '549.479780', '0,5']]
67;67;[['502.672689', '417.816289', '515.488842', '433.199827', '16']]
68;68;[['180.820928', '729.491244', '197.828822', '742.307854', 'Rz'], ['201.700918', '729.491244', '220.924745', '742.307854', '6,3']]
69;69;[['434.980826', '679.211264', '444.222641', '692.027874', 'K'], ['438.100825', '694.931258', '445.804646', '707.747868', 'L']]
70;70;[['337.540432', '705.219710', '351.381759', '724.415395', 'S']]
71;71;[['261.820895', '707.411253', '276.428796', '720.227863', '2x'], ['280.300888', '707.411253', '295.684713', '720.227863', '15']]
72;72;[['87.701265', '799.691216', '97.705149', '812.507826', 'C']]
73;73;[['404.740838', '536.171321', '420.124663', '548.987931', '27']]
74;74;[['1419.579432', '354.219851', '1456.522082', '373.415535', 'C-C'], ['1462.299468', '354.219851', '1469.209756', '373.415535', '('], ['1475.019486', '354.219851', '1486.557384', '373.415535', '1'], ['1492.299497', '354.219851', '1498.068445', '373.415535', ':'], ['1503.819582', '354.219851', '1515.357479', '373.415535', '1'], ['1521.219592', '354.219851', '1528.129880', '373.415535', ')']]
75;75;[['1276.179490', '367.059845', '1310.780751', '386.255530', 'A-A']]
76;76;[['437.500825', '652.331275', '444.428722', '665.147885', 'J']]
77;77;[['162.820935', '662.531271', '180.484753', '675.347880', 'Ra'], ['184.420937', '662.531271', '203.644764', '675.347880', '1,6']]
78;78;[['138.580945', '776.771225', '155.588839', '789.587835', 'Rz'], ['159.460935', '776.771225', '178.684762', '789.587835', '6,3']]
79;79;[['1130.379548', '357.347034', '1146.471713', '374.735908', 'j'], ['1152.219539', '360.011392', '1182.243316', '372.828001', 'Ø0,1'], ['1187.859525', '360.011392', '1197.101340', '372.828001', 'A'], ['1202.859519', '360.011392', '1226.663298', '372.828001', 'B-C']]
80;80;[['947.860621', '369.099845', '961.701948', '388.295529', 'A']]
81;81;[['726.940709', '370.779844', '740.782036', '389.975529', 'B']]
82;82;[['77.021169', '671.506908', '98.105665', '688.895783', 'b'], ['104.020958', '673.811266', '130.924781', '686.627876', '0,05'], ['136.660945', '673.811266', '146.664829', '686.627876', 'C'], ['76.781269', '688.906901', '98.319614', '706.295776', 'c'], ['104.020958', '693.731258', '130.924781', '706.547868', '0,05']]
83;83;[['355.420858', '536.171321', '370.804683', '548.987931', '27']]
84;84;[['236.152441', '607.775983', '248.969051', '642.479743', '24,74'], ['234.221311', '599.641427', '243.341956', '605.399758', '+'], ['242.501308', '600.916326', '251.621952', '604.199758', '-'], ['233.621312', '585.517542', '242.741956', '599.159760', '0,1'], ['243.461308', '593.677514', '252.581952', '599.159760', '0']]
85;85;[['158.632472', '521.975989', '171.449082', '537.359785', '55']]
86;86;[['158.632472', '599.855958', '171.449082', '615.359754', '55']]
87;87;[['77.021169', '649.186917', '98.105665', '666.575791', 'd'], ['107.860957', '654.011274', '127.204776', '666.827884', '0,2'], ['137.020945', '654.011274', '146.262760', '666.827884', 'A']]
88;88;[['45.221282', '661.091271', '54.463097', '673.907881', 'E']]
89;89;[['312.700875', '371.739844', '328.845631', '390.935528', 'Q']]
90;90;[['240.472439', '519.455995', '253.289049', '546.359781', '21,3'], ['237.341310', '511.321464', '246.461955', '517.079795', '+'], ['246.821306', '512.596362', '255.941951', '515.879794', '-'], ['237.341310', '505.357549', '246.461955', '510.839796', '0'], ['247.061306', '497.077577', '256.181951', '510.839796', '0,1']]
91;91;[['82.421267', '506.411333', '100.205086', '519.227943', 'Ra'], ['104.021262', '506.411333', '123.245081', '519.227943', '1,6']]
92;92;[['44.741282', '519.371328', '54.745166', '532.187938', 'D']]
93;93;[['490.180804', '362.867032', '511.265300', '380.255906', 'g'], ['522.340791', '365.291389', '549.244577', '378.107999', '0,03']]
94;94;[['184.432462', '456.575991', '197.249072', '483.599807', '39,3'], ['182.021332', '448.561487', '191.141977', '454.319818', '+'], ['190.781329', '449.716387', '199.901973', '452.999819', '-'], ['181.901332', '442.477574', '191.021977', '447.959821', '5'], ['191.741328', '442.477574', '200.861973', '447.959821', '0']] [['160.432471', '456.935986', '173.249081', '472.439811', '54'], ['158.610245', '446.595803', '171.012344', '455.159818', '`'], ['161.981340', '432.877574', '171.101985', '446.639821', '0,1']]
95;95;[['73.301171', '454.306995', '94.385667', '471.695869', 'b'], ['100.300960', '456.611353', '127.204775', '469.427963', '0,05'], ['132.940947', '456.611353', '142.182762', '469.427963', 'B'], ['73.061271', '471.586988', '94.599615', '488.975863', 'c'], ['100.300960', '476.531345', '127.204775', '489.347955', '0,05']]
96;96;[['73.301171', '431.987004', '94.385667', '449.375878', 'd'], ['104.140958', '436.811361', '123.364778', '449.627971', '0,2'], ['132.940947', '436.811361', '142.182762', '449.627971', 'A']]
97;97;[['209.500916', '386.291381', '227.284735', '399.107991', 'Ra'], ['231.100918', '386.291381', '250.324745', '399.107991', '3,2']] [['254.152434', '391.056019', '266.969044', '398.759840', '4']]
98;98;[['1130.379548', '340.211400', '1144.987478', '353.028009', '4x']]
99;99;[['581.272303', '575.191893', '594.088913', '589.799764', '2x'], ['581.272303', '536.616011', '594.088913', '571.319771', '25,25']]
100;100;[['73.901270', '385.787023', '94.985767', '403.175897', 'b'], ['100.900960', '388.091380', '120.124779', '400.907990', '0,1'], ['124.060955', '388.091380', '142.486842', '400.907990', 'CZ'], ['148.180941', '388.091380', '157.422756', '400.907990', 'B'], ['73.781270', '403.067016', '95.319615', '420.455890', 'c'], ['100.900960', '407.891372', '120.124779', '420.707982', '0,1'], ['124.060955', '407.891372', '142.486842', '420.707982', 'CZ']]
101;101;[['677.860729', '333.227044', '689.414410', '350.615918', 'o'], ['689.500724', '337.931400', '704.884520', '350.748010', '70']]
102;102;[['44.741282', '377.651385', '54.745166', '390.467994', 'C']]
103;103;[['1374.086627', '605.819920', '1391.475502', '616.919753', 'n'], ['1378.790984', '590.375962', '1391.607594', '605.759758', '90'], ['1378.790984', '561.455973', '1391.607594', '586.919765', 'H10'], ['1374.653820', '551.291374', '1392.954938', '557.879777', '('], ['1376.019855', '546.721448', '1385.140499', '552.479779', '+'], ['1384.179851', '547.996348', '1393.300496', '551.279779', '-'], ['1375.419855', '527.077582', '1384.540499', '546.239782', '0,14'], ['1385.139851', '540.757535', '1394.260495', '546.239782', '0'], ['1374.653820', '520.331387', '1392.954938', '526.919789', ')']]
104;104;[['73.781270', '368.171388', '88.389164', '380.987998', '4x']]
105;105;[['1257.459500', '290.041339', '1261.277371', '299.160632', '°']]
