;cluster;element
106;106;[['1369.791342', '660.936177', '1382.607495', '678.719729', 'Ra'], ['1369.791342', '637.896180', '1382.607495', '657.119715', '1,6']]
107;107;[['492.700803', '342.707040', '508.792968', '360.095914', 'r'], ['516.940793', '345.371397', '554.644602', '358.188007', 'Ø0,05'], ['560.380776', '345.371397', '569.622591', '358.188007', 'B']]
108;108;[['674.380730', '302.627056', '685.480563', '320.015930', 'n'], ['685.420726', '307.331413', '708.484496', '320.148023', '137']]
109;109;[['1238.499505', '291.470652', '1246.789608', '303.871018', '`'], ['1246.779501', '291.361338', '1257.366341', '301.800630', '45']] [['1216.779513', '295.213001', '1237.144475', '311.987569', '45°']]
110;110;[['1340.379464', '273.707068', '1356.471629', '291.095942', 'i'], ['1366.059454', '278.531424', '1385.283266', '291.348034', '0,1'], ['1394.859442', '278.531424', '1404.101257', '291.348034', 'A']] [['1340.379464', '253.787075', '1356.471629', '271.175950', 'i'], ['1362.219455', '258.731432', '1389.123300', '271.548042', '0,05'], ['1394.859442', '258.731432', '1404.101257', '271.548042', 'B']]
111;111;[['1193.391412', '537.456243', '1206.207566', '556.679777', '7,5'], ['1193.391412', '508.156254', '1206.207566', '533.639781', 'MIN']]
112;112;[['168.340933', '336.827042', '179.440766', '354.215916', 'n'], ['179.380928', '341.531399', '194.884753', '354.348009', '21'], ['198.340921', '341.531399', '216.124739', '354.348009', 'H7'], ['219.700912', '337.394235', '226.289314', '355.695353', '('], ['224.980910', '338.760270', '230.739241', '347.880914', '+'], ['226.180910', '346.920266', '229.464341', '356.040911', '-'], ['231.220908', '338.040270', '256.023162', '347.160914', '0,021'], ['256.060898', '337.394235', '262.649300', '355.695353', ')'], ['266.500893', '336.827042', '292.720359', '354.215916', 'É'], ['231.220908', '347.880266', '236.703154', '357.000910', '0']]
113;113;[['1193.391412', '611.616214', '1206.207566', '630.839748', '7,5'], ['1193.391412', '582.436225', '1206.207566', '607.679751', 'MIN']]
114;114;[['492.220803', '299.267057', '508.312968', '316.655931', 'r'], ['516.460793', '301.931415', '554.164603', '314.748025', 'Ø0,05'], ['559.900776', '301.931415', '583.704673', '314.748025', 'B-C'], ['489.700804', '319.307049', '510.785300', '336.695923', 'g'], ['521.860791', '321.731407', '548.884577', '334.548017', '0,03']]
115;115;[['228.820908', '293.880288', '234.579240', '303.000932', '+'], ['235.180906', '294.000288', '240.663153', '303.120932', '0']] [['170.620932', '293.267060', '181.720765', '310.655934', 'n'], ['181.780927', '297.971416', '197.164752', '310.788026', '35'], ['200.740920', '297.971416', '219.964733', '310.788026', 'M7'], ['223.540911', '293.834252', '230.129313', '312.135370', '('], ['230.140908', '303.360284', '233.424340', '312.480928', '-'], ['235.180906', '303.720284', '259.983174', '312.840928', '0,025'], ['259.900896', '293.834252', '266.489298', '312.135370', ')'], ['270.340892', '293.267060', '296.560358', '310.655934', 'É']]
116;116;[['550.312670', '449.672138', '563.128823', '464.279781', '2x'], ['550.312670', '418.896286', '563.128823', '445.799822', '13,8']]
117;117;[['128.260949', '332.411403', '145.148843', '345.228013', 'Rz'], ['149.020939', '332.411403', '168.244766', '345.228013', '6,3']]
118;118;[['552.952669', '590.072092', '565.768822', '604.679734', '2x'], ['552.952669', '551.616227', '565.768822', '586.319765', '15,25']]
119;119;[['79.901168', '311.771411', '89.142983', '324.588021', 'B']]
120;120;[['1433.271895', '131.897561', '1452.567304', '150.839940', '50°']]
121;121;[['502.672689', '552.272177', '515.488842', '566.879820', '2x'], ['502.672689', '532.896242', '515.488842', '548.399781', '10'], ['521.512327', '580.831891', '534.328937', '595.319762', '2x'], ['521.512327', '542.256009', '534.328937', '576.959769', '25,25']]
122;122;[['127.060949', '288.851420', '143.948843', '301.668030', 'Rz'], ['147.820940', '288.851420', '167.044766', '301.668030', '6,3']]
123;123;[['1574.739370', '71.054519', '1587.408100', '88.307250', '90'], ['1587.339375', '79.934521', '1591.878028', '92.747251', '°']] [['1559.619391', '60.494536', '1571.652708', '77.627266', '4x']]
124;124;[['1657.900637', '94.211498', '1667.142452', '107.028108', 'A']]
125;125;[['1447.781876', '255.401002', '1460.619875', '267.599893', '0,1']]
126;126;[['745.313263', '223.799864', '760.046536', '233.709778', ',6']]
127;127;[['1304.019478', '195.707099', '1319.657795', '213.095973', 'f'], ['1328.259469', '198.011456', '1355.283313', '210.828066', '0,03'], ['1360.899456', '198.011456', '1370.903339', '210.828066', 'D'], ['1301.019480', '212.987092', '1322.557824', '230.375966', 'c'], ['1328.259469', '217.811448', '1355.283313', '230.628058', '0,05']]
128;128;[['372.700851', '266.027071', '383.800684', '283.415945', 'n'], ['383.860846', '270.731427', '406.924675', '283.548037', '125']] [['372.580851', '242.499895', '407.182201', '261.695580', 'B-B']]
129;129;[['1411.299435', '92.531499', '1421.303319', '105.348108', 'D']] [['1388.510980', '91.776138', '1401.327590', '109.439956', 'Ra'], ['1388.510980', '68.616142', '1401.327590', '87.839962', '0,8']]
130;130;[['1332.339467', '144.947119', '1353.877812', '162.335993', 'c'], ['1359.579456', '149.771476', '1386.483301', '162.588086', '0,05']]
131;131;[['1176.099530', '169.539924', '1188.778766', '188.735609', 'Z'], ['1194.699590', '169.539924', '1201.609878', '188.735609', '('], ['1207.299608', '169.539924', '1230.477473', '188.735609', '10'], ['1236.219586', '169.539924', '1241.988535', '188.735609', ':'], ['1247.739671', '169.539924', '1259.277569', '188.735609', '1'], ['1265.019682', '169.539924', '1271.929969', '188.735609', ')']]
132;132;[['1457.379417', '40.299976', '1472.362083', '59.495661', 'R'], ['1478.139469', '40.299976', '1485.049757', '59.495661', '('], ['1490.859487', '40.299976', '1502.397384', '59.495661', '1'], ['1508.139497', '40.299976', '1513.908446', '59.495661', ':'], ['1519.659582', '40.299976', '1531.197480', '59.495661', '1'], ['1537.059593', '40.299976', '1543.969880', '59.495661', ')'], ['1472.499411', '70.059964', '1487.482077', '89.255649', 'C'], ['1513.539451', '69.339964', '1528.522116', '88.535649', 'C']]
133;133;[['1431.833544', '277.063616', '1449.926827', '294.239882', '2,5'], ['1440.451653', '267.658168', '1452.850286', '275.279890', '`']]
134;134;[['840.340664', '152.991573', '847.160648', '165.390912', '`']] [['847.060661', '147.841674', '855.866416', '160.320606', '45'], ['855.820656', '144.481675', '858.961488', '153.600607', '°']] [['823.060671', '163.693415', '835.435762', '181.187519', '45'], ['835.420660', '159.013418', '839.834400', '171.827528', '°']]
135;135;[['730.673304', '198.479921', '748.526554', '213.789799', 'Ra'], ['741.473270', '217.079874', '754.286545', '223.749789', '1']]
136;136;[['647.740741', '183.587104', '658.840574', '200.975978', 'n'], ['658.780736', '188.291460', '674.164532', '201.108070', '29'], ['675.940730', '186.469233', '684.504745', '198.871333', '`'], ['684.580726', '189.840329', '698.342945', '198.960974', '0,5']]
137;137;[['1251.579502', '89.162099', '1260.241052', '100.440512', '5°']] [['1238.619505', '80.271514', '1246.483466', '92.670957', '`'], ['1246.539501', '87.002101', '1251.573457', '96.120516', '4']]
138;138;[['1613.740655', '16.211529', '1629.124509', '29.028139', '12']]
139;139;[['1398.230976', '242.376078', '1411.047586', '250.079900', '5'], ['1395.459847', '234.361573', '1404.580491', '240.119904', '+'], ['1403.619844', '235.636472', '1412.740488', '238.919904', '-'], ['1394.859847', '214.597663', '1403.980492', '233.879906', '0,03'], ['1393.526620', '184.500450', '1410.915494', '210.719916', 'É'], ['1404.579843', '228.397660', '1413.700488', '233.879906', '0']]
140;140;[['1217.139513', '73.093945', '1236.388601', '92.027408', '45°']] [['1175.259530', '51.819971', '1189.100857', '71.015656', 'Y'], ['1194.819532', '51.819971', '1201.729820', '71.015656', '('], ['1207.539550', '51.819971', '1230.597415', '71.015656', '10'], ['1236.459528', '51.819971', '1242.228477', '71.015656', ':'], ['1247.979613', '51.819971', '1259.517511', '71.015656', '1'], ['1265.259623', '51.819971', '1272.169911', '71.015656', ')']]
141;141;[['1257.591033', '174.696089', '1270.407642', '201.719919', '0,15'], ['1254.459903', '166.561602', '1263.580548', '172.319933', '+'], ['1263.939900', '167.836500', '1273.060544', '171.119932', '-'], ['1254.459903', '160.597687', '1263.580548', '166.079934', '0'], ['1264.299899', '146.797690', '1273.420544', '166.079934', '0,15']]
142;142;[['662.500742', '156.493919', '666.896688', '169.307390', '°']] [['650.260740', '147.133914', '662.491106', '164.627387', '30']]
143;143;[['1472.020711', '16.211529', '1487.404566', '29.028139', '11']]
144;144;[['965.154963', '137.802569', '981.207960', '151.079919', '4x'], ['972.714948', '118.015049', '989.607477', '134.159946', 'R5']]
145;145;[['566.141179', '136.597692', '575.261823', '150.239940', '0,1']] [['570.232308', '158.856112', '583.048917', '166.559933', '1'], ['566.741178', '150.841606', '575.861823', '156.599937', '+'], ['575.621175', '152.116506', '584.741819', '155.399938', '-'], ['575.861175', '136.597692', '584.981819', '150.239940', '0,5']]
146;146;[['1330.300768', '16.211529', '1345.684622', '29.028139', '10']]
147;147;[['820.420672', '85.211502', '847.444458', '98.028111', '0,25'], ['849.700658', '81.960372', '855.458989', '91.081017', '+'], ['850.900660', '91.440369', '854.184092', '100.561013', '-'], ['855.940658', '81.960372', '861.422904', '91.081017', '0'], ['855.940658', '91.800368', '875.102857', '100.921013', '0,25']]
148;148;[['536.873313', '215.759904', '551.606776', '225.783307', ',6']]
149;149;[['45.221282', '235.931441', '54.463097', '248.748051', 'B']]
150;150;[['1192.420823', '16.211529', '1200.124645', '29.028139', '9']]
151;151;[['1183.431062', '223.656070', '1196.247672', '250.679900', '0,15'], ['1180.299933', '215.641583', '1189.420577', '221.399914', '+'], ['1189.779929', '216.916480', '1198.900574', '220.199912', '-'], ['1180.299933', '209.677667', '1189.420577', '215.159914', '0'], ['1190.139929', '195.877670', '1199.260573', '215.159914', '0,15']]
152;152;[['238.183122', '152.933404', '250.061432', '162.479935', '30']] [['243.583120', '149.465167', '252.701429', '152.879935', '°']]
153;153;[['1050.700880', '16.211529', '1058.404701', '29.028139', '8']]
154;154;[['761.980695', '59.139969', '775.822022', '78.335653', 'X'], ['781.660698', '59.139969', '788.570985', '78.335653', '('], ['794.260715', '59.139969', '817.438639', '78.335653', '10'], ['823.180752', '59.139969', '828.949701', '78.335653', ':'], ['834.700720', '59.139969', '846.238618', '78.335653', '1'], ['851.980731', '59.139969', '858.891018', '78.335653', ')']]
155;155;[['606.820757', '68.739965', '626.410281', '87.935650', 'W'], ['632.260734', '68.739965', '639.171022', '87.935650', '('], ['644.980752', '68.739965', '656.518649', '87.935650', '5'], ['662.260762', '68.739965', '668.029711', '87.935650', ':'], ['673.780730', '68.739965', '685.318628', '87.935650', '1'], ['691.060740', '68.739965', '697.971028', '87.935650', ')']]
156;156;[['522.233344', '190.439924', '540.086792', '205.743307', 'Ra'], ['533.033318', '209.039904', '545.846784', '215.703307', '1']]
157;157;[['115.540954', '194.747099', '126.640787', '212.135973', 'n'], ['126.700949', '199.451456', '142.084774', '212.268066', '29'], ['143.860942', '197.509229', '152.424957', '209.911328', '`'], ['152.380939', '200.880325', '166.143187', '210.000969', '0,5']]
158;158;[['908.980936', '16.211529', '916.684758', '29.028139', '7']]
159;159;[['701.872255', '100.776133', '714.688865', '119.999952', '0,8']]
160;160;[['293.275079', '121.850405', '310.168255', '142.079943', '45°'], ['297.332797', '111.494077', '309.731802', '119.759952', '`'], ['302.983275', '106.188465', '312.101354', '111.479955', '4']]
161;161;[['439.660824', '137.173567', '451.189244', '155.147483', '30'], ['451.180818', '147.493554', '455.330763', '160.307476', '°']]
162;162;[['355.900858', '153.371474', '382.924673', '166.188084', '0,25'], ['385.180844', '150.240345', '390.939175', '159.360989', '+'], ['386.380845', '159.720341', '389.664277', '168.840986', '-'], ['391.420843', '150.240345', '396.903090', '159.360989', '0'], ['391.420843', '160.080341', '410.703102', '169.200985', '0,25']]
163;163;[['220.795036', '176.930017', '237.568304', '190.199924', '60'], ['228.475023', '172.081439', '241.288298', '176.879939', '°'], ['230.493095', '162.385232', '242.891778', '169.799932', '`']]
164;164;[['138.100945', '165.973981', '158.335568', '182.747352', '30°']]
165;165;[['767.380993', '16.211529', '775.084815', '29.028139', '6']]
166;166;[['63.592710', '164.256100', '76.409320', '183.599927', '0,8'], ['62.610583', '154.035920', '75.012682', '162.599935', '`'], ['65.981679', '140.197691', '75.102323', '153.959938', '0,1']]
167;167;[['45.101282', '94.211498', '54.343097', '107.028108', 'A']]
168;168;[['404.740838', '74.619962', '418.582165', '93.815647', 'V'], ['424.420870', '74.619962', '431.331157', '93.815647', '('], ['437.140887', '74.619962', '448.678785', '93.815647', '5'], ['454.420898', '74.619962', '460.189847', '93.815647', ':'], ['465.940924', '74.619962', '477.478822', '93.815647', '1'], ['483.340935', '74.619962', '490.251222', '93.815647', ')']]
169;169;[['304.423275', '97.113139', '314.981355', '106.199961', '5°']]
170;170;[['200.741325', '86.437720', '209.861969', '100.199960', '0,1']] [['204.952454', '108.696132', '217.769063', '116.399953', '1'], ['201.341325', '100.681626', '210.461969', '106.439957', '+'], ['210.221321', '101.956526', '219.341965', '105.239958', '-'], ['210.461321', '86.437720', '219.581965', '100.199960', '0,5']]
171;171;[['74.753731', '72.479925', '89.487002', '82.509835', ',6']]
172;172;[['279.580888', '66.339966', '294.563554', '85.535650', 'U'], ['300.340911', '66.339966', '307.251198', '85.535650', '('], ['313.060929', '66.339966', '336.118823', '85.535650', '10'], ['341.980936', '66.339966', '347.749885', '85.535650', ':'], ['353.500963', '66.339966', '365.038860', '85.535650', '1'], ['370.900973', '66.339966', '377.811261', '85.535650', ')']]
173;173;[['60.113772', '47.159981', '77.967023', '62.469860', 'Ra'], ['70.913738', '65.759934', '83.727013', '72.429849', '1']]
174;174;[['136.060946', '59.259968', '148.740182', '78.455653', 'T'], ['154.540962', '59.259968', '161.451249', '78.455653', '('], ['167.260965', '59.259968', '178.798863', '78.455653', '5'], ['184.660975', '59.259968', '190.429924', '78.455653', ':'], ['196.180973', '59.259968', '207.718870', '78.455653', '1'], ['213.460983', '59.259968', '220.371271', '78.455653', ')']]
175;175;[['625.541050', '16.091529', '633.244872', '28.908139', '5']]
176;176;[['483.941106', '16.211529', '491.644928', '29.028139', '4']]
177;177;[['567.343079', '61.628617', '579.221279', '69.719970', '0°']]
178;178;[['342.101163', '16.211529', '349.804985', '29.028139', '3']]
179;179;[['547.194758', '88.976556', '563.968218', '102.359959', '60'], ['554.994747', '84.246144', '567.808213', '89.039959', '°'], ['556.892821', '74.552714', '569.291674', '81.959967', '`'], ['564.463077', '69.778187', '573.581277', '74.519970', '3']]
180;180;[['200.501220', '16.211529', '208.205042', '29.028139', '2']]
181;181;[['498.832336', '118.536128', '511.648946', '126.239950', '1']]
182;182;[['58.661277', '16.211529', '66.365098', '29.028139', '1']]
183;183;[['986.500605', '865.811189', '1013.524450', '878.627799', '69,5']]
184;184;[['59.741276', '992.034400', '75.497923', '999.307117', 'Raw'], ['77.741273', '992.034400', '91.447009', '999.307117', 'part'], ['93.581266', '992.034400', '105.967008', '999.307117', 'No:']] [['59.741276', '1006.314394', '86.912754', '1013.587111', 'Surface'], ['89.261259', '1006.314394', '115.566992', '1013.587111', 'texture:']]
185;185;[['225.581259', '1064.342753', '251.317626', '1069.826817', 'according'], ['252.941259', '1064.342753', '257.917626', '1069.826817', 'to'], ['259.541258', '1064.342753', '269.701789', '1069.826817', 'DIN'], ['271.421252', '1064.342753', '281.553786', '1069.826817', 'ISO'], ['283.301256', '1064.342753', '299.797623', '1069.826817', '13715']]
186;186;[['59.741276', '1074.354367', '88.846721', '1081.627084', 'Nominal'], ['91.061273', '1074.354367', '123.912456', '1081.627084', 'geometry'], ['126.221249', '1074.354367', '171.072468', '1081.627084', '(theoretically'], ['173.261261', '1074.354367', '194.839435', '1081.627084', 'exact)'], ['197.021256', '1074.354367', '222.992759', '1081.627084', 'defined'], ['225.221264', '1074.354367', '233.592466', '1081.627084', 'by'], ['235.781259', '1074.354367', '252.377844', '1081.627084', 'CAD'], ['254.621188', '1074.354367', '267.006923', '1081.627084', 'file:']] [['140.141244', '1086.719970', '228.783448', '1095.840615', '5152166_Rev04.stp']]
187;187;[['59.741276', '1102.674356', '102.847006', '1109.947073', 'Cleanliness:']]
188;188;[['59.741276', '1113.075261', '76.427393', '1121.480511', 'Part'], ['78.941280', '1113.075261', '93.564654', '1121.480511', 'has'], ['96.221275', '1113.075261', '103.793514', '1121.480511', 'to'], ['106.301278', '1113.075261', '116.393512', '1121.480511', 'be'], ['118.901276', '1113.075261', '161.993554', '1121.480511', 'degreased'], ['164.501318', '1113.075261', '179.753565', '1121.480511', 'and'], ['182.261329', '1113.075261', '197.993572', '1121.480511', 'free'], ['200.501336', '1113.075261', '208.067459', '1121.480511', 'of'], ['210.581331', '1113.075261', '247.067468', '1121.480511', 'deposits,'], ['249.581340', '1113.075261', '294.113384', '1121.480511', 'detachable'], ['59.741276', '1123.395257', '80.484647', '1131.800507', 'burrs'], ['83.021269', '1123.395257', '98.273500', '1131.800507', 'and'], ['100.781264', '1123.395257', '124.038515', '1131.800507', 'visual'], ['126.581245', '1123.395257', '168.593497', '1131.800507', 'detectable'], ['171.101261', '1123.395257', '207.467392', '1131.800507', 'particles.']]
189;189;[['59.741276', '1136.634342', '88.272467', '1143.907059', 'Delivery'], ['90.461267', '1136.634342', '128.406996', '1143.907059', 'conditions:']]
190;190;[['475.060810', '1112.411091', '489.668711', '1125.227701', '2x'], ['493.540803', '1107.706734', '504.640636', '1125.095608', 'n'], ['504.580798', '1112.411091', '527.764568', '1125.227701', '134'], ['531.220788', '1117.799958', '534.504219', '1126.920602', '-'], ['536.380785', '1118.159958', '550.023004', '1127.280602', '0,2'], ['553.900825', '1112.411091', '572.446712', '1125.227701', 'CT']] [['530.020788', '1108.319962', '535.779119', '1117.440606', '+'], ['536.380785', '1108.319962', '541.863032', '1117.440606', '0']]
191;191;[['619.060752', '1103.291094', '636.844571', '1116.107704', 'Ra'], ['640.660740', '1103.291094', '659.884552', '1116.107704', '3,2']]
192;192;[['753.340699', '1094.411098', '768.724494', '1107.227708', '10'], ['772.540663', '1094.411098', '797.904584', '1107.227708', 'MIN']]
